,Weekday - Level 2 - Diversified (Median) of 100 EVs
0,1.3248000000000002
1,1.3248000000000002
2,1.3248000000000002
3,1.2512
4,1.2512
5,1.2512
6,1.2512
7,1.2144
8,1.1776
9,1.1776
10,1.1776
11,1.1776
12,1.1776
13,1.1776
14,1.1776
15,1.1776
16,1.1776
17,1.1776
18,1.1776
19,1.1776
20,1.1776
21,1.104
22,1.104
23,1.104
24,1.104
25,1.104
26,1.104
27,1.104
28,1.104
29,1.104
30,1.104
31,1.104
32,1.104
33,1.0304
34,1.0304
35,1.0304
36,1.0304
37,1.0304
38,1.0304
39,1.0304
40,1.0304
41,0.9568000000000001
42,0.9568000000000001
43,0.9568000000000001
44,0.9568000000000001
45,0.9568000000000001
46,0.9568000000000001
47,0.9568000000000001
48,0.9568000000000001
49,0.9568000000000001
50,0.9200000000000002
51,0.9200000000000002
52,0.9200000000000002
53,0.8832000000000001
54,0.8832000000000001
55,0.8832000000000001
56,0.8832000000000001
57,0.8832000000000001
58,0.8832000000000001
59,0.8832000000000001
60,0.8832000000000001
61,0.8832000000000001
62,0.8832000000000001
63,0.8832000000000001
64,0.8464
65,0.8096000000000001
66,0.8096000000000001
67,0.8096000000000001
68,0.8096000000000001
69,0.8096000000000001
70,0.8096000000000001
71,0.8096000000000001
72,0.8096000000000001
73,0.8096000000000001
74,0.8096000000000001
75,0.7360000000000001
76,0.7360000000000001
77,0.7360000000000001
78,0.7360000000000001
79,0.7360000000000001
80,0.7360000000000001
81,0.7360000000000001
82,0.7360000000000001
83,0.7360000000000001
84,0.7360000000000001
85,0.6624000000000001
86,0.6624000000000001
87,0.6624000000000001
88,0.6624000000000001
89,0.6624000000000001
90,0.6624000000000001
91,0.6624000000000001
92,0.6624000000000001
93,0.6624000000000001
94,0.6624000000000001
95,0.5888
96,0.5888
97,0.5888
98,0.552
99,0.552
100,0.552
101,0.552
102,0.5152
103,0.5152
104,0.5152
105,0.5152
106,0.5152
107,0.5152
108,0.5152
109,0.5152
110,0.5152
111,0.5152
112,0.5152
113,0.5152
114,0.5152
115,0.5152
116,0.47840000000000005
117,0.44160000000000005
118,0.44160000000000005
119,0.44160000000000005
120,0.44160000000000005
121,0.44160000000000005
122,0.44160000000000005
123,0.44160000000000005
124,0.44160000000000005
125,0.44160000000000005
126,0.44160000000000005
127,0.44160000000000005
128,0.40480000000000005
129,0.40480000000000005
130,0.40480000000000005
131,0.36800000000000005
132,0.36800000000000005
133,0.36800000000000005
134,0.36800000000000005
135,0.36800000000000005
136,0.36800000000000005
137,0.36800000000000005
138,0.36800000000000005
139,0.36800000000000005
140,0.36800000000000005
141,0.36800000000000005
142,0.36800000000000005
143,0.2944
144,0.2944
145,0.2944
146,0.2944
147,0.2944
148,0.2944
149,0.2944
150,0.2944
151,0.2944
152,0.2944
153,0.2944
154,0.2944
155,0.2944
156,0.2944
157,0.22080000000000002
158,0.22080000000000002
159,0.22080000000000002
160,0.22080000000000002
161,0.22080000000000002
162,0.22080000000000002
163,0.22080000000000002
164,0.22080000000000002
165,0.22080000000000002
166,0.22080000000000002
167,0.22080000000000002
168,0.22080000000000002
169,0.22080000000000002
170,0.22080000000000002
171,0.22080000000000002
172,0.22080000000000002
173,0.22080000000000002
174,0.22080000000000002
175,0.22080000000000002
176,0.22080000000000002
177,0.22080000000000002
178,0.22080000000000002
179,0.22080000000000002
180,0.22080000000000002
181,0.22080000000000002
182,0.22080000000000002
183,0.22080000000000002
184,0.22080000000000002
185,0.22080000000000002
186,0.22080000000000002
187,0.22080000000000002
188,0.22080000000000002
189,0.22080000000000002
190,0.22080000000000002
191,0.22080000000000002
192,0.22080000000000002
193,0.22080000000000002
194,0.22080000000000002
195,0.22080000000000002
196,0.22080000000000002
197,0.22080000000000002
198,0.22080000000000002
199,0.22080000000000002
200,0.22080000000000002
201,0.22080000000000002
202,0.22080000000000002
203,0.22080000000000002
204,0.22080000000000002
205,0.22080000000000002
206,0.22080000000000002
207,0.1472
208,0.1472
209,0.1472
210,0.1472
211,0.1472
212,0.1472
213,0.1472
214,0.1472
215,0.1472
216,0.1472
217,0.1472
218,0.1472
219,0.1472
220,0.1472
221,0.1472
222,0.1472
223,0.1472
224,0.1472
225,0.1472
226,0.1472
227,0.1472
228,0.1472
229,0.1472
230,0.1472
231,0.1472
232,0.1472
233,0.1472
234,0.1472
235,0.1472
236,0.1472
237,0.1472
238,0.1472
239,0.1472
240,0.1472
241,0.1472
242,0.1472
243,0.0736
244,0.0736
245,0.0736
246,0.0736
247,0.0736
248,0.0736
249,0.0736
250,0.0736
251,0.0736
252,0.0736
253,0.0736
254,0.0736
255,0.0736
256,0.0736
257,0.0736
258,0.0736
259,0.0736
260,0.0736
261,0.0736
262,0.0736
263,0.0736
264,0.0736
265,0.0736
266,0.0736
267,0.0736
268,0.0736
269,0.0736
270,0.0736
271,0.0736
272,0.0736
273,0.0736
274,0.0736
275,0.0736
276,0.0736
277,0.0736
278,0.0736
279,0.0736
280,0.0736
281,0.0736
282,0.0736
283,0.0736
284,0.0736
285,0.0736
286,0.0736
287,0.0736
288,0.0736
289,0.0736
290,0.0736
291,0.0736
292,0.0736
293,0.0736
294,0.0736
295,0.0736
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0368
370,0.0368
371,0.0368
372,0.0368
373,0.0368
374,0.0368
375,0.0368
376,0.0368
377,0.0368
378,0.0368
379,0.0368
380,0.0736
381,0.0736
382,0.0736
383,0.0736
384,0.0736
385,0.0736
386,0.0736
387,0.0736
388,0.0736
389,0.0736
390,0.0736
391,0.0736
392,0.0736
393,0.0736
394,0.0736
395,0.0736
396,0.0736
397,0.0736
398,0.0736
399,0.0736
400,0.0736
401,0.0736
402,0.0736
403,0.0736
404,0.0736
405,0.0736
406,0.0736
407,0.0736
408,0.0736
409,0.0736
410,0.0736
411,0.0736
412,0.0736
413,0.0736
414,0.0736
415,0.0736
416,0.0736
417,0.0736
418,0.0736
419,0.0736
420,0.0736
421,0.0736
422,0.0736
423,0.0736
424,0.0736
425,0.0736
426,0.0736
427,0.0736
428,0.0736
429,0.0736
430,0.0736
431,0.0736
432,0.1472
433,0.1472
434,0.1472
435,0.1472
436,0.1472
437,0.1472
438,0.1472
439,0.1472
440,0.1472
441,0.1472
442,0.1472
443,0.1472
444,0.1472
445,0.1472
446,0.1472
447,0.1472
448,0.1472
449,0.1472
450,0.1472
451,0.1472
452,0.1472
453,0.22080000000000002
454,0.22080000000000002
455,0.22080000000000002
456,0.22080000000000002
457,0.22080000000000002
458,0.22080000000000002
459,0.22080000000000002
460,0.22080000000000002
461,0.22080000000000002
462,0.22080000000000002
463,0.22080000000000002
464,0.22080000000000002
465,0.22080000000000002
466,0.22080000000000002
467,0.22080000000000002
468,0.22080000000000002
469,0.22080000000000002
470,0.22080000000000002
471,0.22080000000000002
472,0.22080000000000002
473,0.22080000000000002
474,0.22080000000000002
475,0.22080000000000002
476,0.22080000000000002
477,0.22080000000000002
478,0.2944
479,0.2576
480,0.2944
481,0.2944
482,0.2944
483,0.2944
484,0.2944
485,0.2944
486,0.2944
487,0.2944
488,0.2944
489,0.2944
490,0.2944
491,0.2944
492,0.2944
493,0.2944
494,0.2944
495,0.2944
496,0.2944
497,0.2944
498,0.2944
499,0.2944
500,0.2944
501,0.2944
502,0.33120000000000005
503,0.33120000000000005
504,0.33120000000000005
505,0.33120000000000005
506,0.33120000000000005
507,0.36800000000000005
508,0.36800000000000005
509,0.36800000000000005
510,0.36800000000000005
511,0.36800000000000005
512,0.36800000000000005
513,0.36800000000000005
514,0.36800000000000005
515,0.36800000000000005
516,0.36800000000000005
517,0.36800000000000005
518,0.36800000000000005
519,0.36800000000000005
520,0.36800000000000005
521,0.36800000000000005
522,0.36800000000000005
523,0.36800000000000005
524,0.36800000000000005
525,0.36800000000000005
526,0.36800000000000005
527,0.36800000000000005
528,0.40480000000000005
529,0.40480000000000005
530,0.40480000000000005
531,0.44160000000000005
532,0.44160000000000005
533,0.40480000000000005
534,0.44160000000000005
535,0.44160000000000005
536,0.44160000000000005
537,0.44160000000000005
538,0.44160000000000005
539,0.44160000000000005
540,0.44160000000000005
541,0.44160000000000005
542,0.44160000000000005
543,0.44160000000000005
544,0.44160000000000005
545,0.44160000000000005
546,0.44160000000000005
547,0.44160000000000005
548,0.44160000000000005
549,0.44160000000000005
550,0.44160000000000005
551,0.44160000000000005
552,0.44160000000000005
553,0.44160000000000005
554,0.44160000000000005
555,0.44160000000000005
556,0.5152
557,0.5152
558,0.5152
559,0.5152
560,0.5152
561,0.5152
562,0.5152
563,0.552
564,0.5152
565,0.5152
566,0.5152
567,0.5152
568,0.552
569,0.5152
570,0.5152
571,0.552
572,0.5888
573,0.5888
574,0.5888
575,0.5888
576,0.5888
577,0.5888
578,0.5888
579,0.5888
580,0.5888
581,0.5888
582,0.5888
583,0.5888
584,0.5888
585,0.5888
586,0.5888
587,0.5888
588,0.5888
589,0.5888
590,0.5888
591,0.5888
592,0.5888
593,0.5888
594,0.5888
595,0.5888
596,0.5888
597,0.5888
598,0.5888
599,0.5888
600,0.5888
601,0.5888
602,0.5888
603,0.5888
604,0.5888
605,0.5888
606,0.5888
607,0.5888
608,0.5888
609,0.5888
610,0.5888
611,0.5888
612,0.5888
613,0.5888
614,0.5888
615,0.5888
616,0.5888
617,0.5888
618,0.5888
619,0.5888
620,0.5888
621,0.5888
622,0.5888
623,0.5888
624,0.5888
625,0.5888
626,0.5888
627,0.5888
628,0.5888
629,0.5888
630,0.5888
631,0.5888
632,0.5888
633,0.5888
634,0.5888
635,0.5888
636,0.5888
637,0.5888
638,0.5888
639,0.5888
640,0.5888
641,0.5888
642,0.5888
643,0.5888
644,0.5888
645,0.5888
646,0.5888
647,0.5888
648,0.5888
649,0.5888
650,0.5152
651,0.5152
652,0.5888
653,0.5888
654,0.552
655,0.5152
656,0.5888
657,0.5888
658,0.5888
659,0.5888
660,0.5888
661,0.5888
662,0.5888
663,0.5888
664,0.5888
665,0.5888
666,0.5888
667,0.5888
668,0.5888
669,0.5888
670,0.5888
671,0.5888
672,0.552
673,0.552
674,0.5152
675,0.5152
676,0.5152
677,0.5152
678,0.5152
679,0.5152
680,0.5152
681,0.552
682,0.552
683,0.5888
684,0.5888
685,0.5888
686,0.5888
687,0.5888
688,0.5888
689,0.5888
690,0.6624000000000001
691,0.6624000000000001
692,0.6624000000000001
693,0.6624000000000001
694,0.6624000000000001
695,0.6624000000000001
696,0.6624000000000001
697,0.6624000000000001
698,0.6624000000000001
699,0.6256
700,0.6256
701,0.6624000000000001
702,0.6256
703,0.6256
704,0.6256
705,0.6256
706,0.6624000000000001
707,0.6624000000000001
708,0.6624000000000001
709,0.6624000000000001
710,0.6624000000000001
711,0.6624000000000001
712,0.6624000000000001
713,0.6624000000000001
714,0.6624000000000001
715,0.6624000000000001
716,0.6624000000000001
717,0.6624000000000001
718,0.6624000000000001
719,0.6624000000000001
720,0.6624000000000001
721,0.6624000000000001
722,0.6624000000000001
723,0.6624000000000001
724,0.6624000000000001
725,0.6624000000000001
726,0.6624000000000001
727,0.6624000000000001
728,0.6624000000000001
729,0.6624000000000001
730,0.6624000000000001
731,0.6624000000000001
732,0.6624000000000001
733,0.6624000000000001
734,0.6624000000000001
735,0.6624000000000001
736,0.6624000000000001
737,0.6624000000000001
738,0.6624000000000001
739,0.6624000000000001
740,0.7360000000000001
741,0.7360000000000001
742,0.6992
743,0.6992
744,0.7360000000000001
745,0.7360000000000001
746,0.7360000000000001
747,0.6992
748,0.6992
749,0.6624000000000001
750,0.6992
751,0.6992
752,0.7360000000000001
753,0.6624000000000001
754,0.6624000000000001
755,0.6624000000000001
756,0.6624000000000001
757,0.6624000000000001
758,0.6624000000000001
759,0.6624000000000001
760,0.6624000000000001
761,0.6624000000000001
762,0.6624000000000001
763,0.6624000000000001
764,0.6624000000000001
765,0.6624000000000001
766,0.6624000000000001
767,0.6624000000000001
768,0.6624000000000001
769,0.6624000000000001
770,0.6624000000000001
771,0.6624000000000001
772,0.6624000000000001
773,0.6624000000000001
774,0.6624000000000001
775,0.6624000000000001
776,0.6624000000000001
777,0.6624000000000001
778,0.6624000000000001
779,0.6624000000000001
780,0.6624000000000001
781,0.6624000000000001
782,0.7360000000000001
783,0.7360000000000001
784,0.7360000000000001
785,0.7360000000000001
786,0.7360000000000001
787,0.7360000000000001
788,0.7360000000000001
789,0.7360000000000001
790,0.7360000000000001
791,0.7360000000000001
792,0.7360000000000001
793,0.7360000000000001
794,0.7360000000000001
795,0.7360000000000001
796,0.7360000000000001
797,0.6624000000000001
798,0.6624000000000001
799,0.7360000000000001
800,0.7360000000000001
801,0.7360000000000001
802,0.7360000000000001
803,0.7360000000000001
804,0.7360000000000001
805,0.7360000000000001
806,0.7360000000000001
807,0.7360000000000001
808,0.7360000000000001
809,0.7360000000000001
810,0.7360000000000001
811,0.7360000000000001
812,0.7360000000000001
813,0.7360000000000001
814,0.7360000000000001
815,0.7360000000000001
816,0.7360000000000001
817,0.7360000000000001
818,0.7360000000000001
819,0.7360000000000001
820,0.7360000000000001
821,0.7360000000000001
822,0.7360000000000001
823,0.7360000000000001
824,0.7360000000000001
825,0.7360000000000001
826,0.7360000000000001
827,0.7360000000000001
828,0.7360000000000001
829,0.7360000000000001
830,0.7360000000000001
831,0.7360000000000001
832,0.8096000000000001
833,0.7360000000000001
834,0.7360000000000001
835,0.7360000000000001
836,0.7728000000000002
837,0.7728000000000002
838,0.7728000000000002
839,0.7728000000000002
840,0.7728000000000002
841,0.7728000000000002
842,0.7360000000000001
843,0.7360000000000001
844,0.7360000000000001
845,0.7360000000000001
846,0.7360000000000001
847,0.7360000000000001
848,0.7728000000000002
849,0.8096000000000001
850,0.8096000000000001
851,0.8096000000000001
852,0.8096000000000001
853,0.8096000000000001
854,0.8096000000000001
855,0.8096000000000001
856,0.8096000000000001
857,0.8096000000000001
858,0.8096000000000001
859,0.8096000000000001
860,0.8096000000000001
861,0.8096000000000001
862,0.8096000000000001
863,0.8096000000000001
864,0.8832000000000001
865,0.8832000000000001
866,0.8832000000000001
867,0.8464
868,0.8464
869,0.8464
870,0.8464
871,0.8464
872,0.8832000000000001
873,0.8832000000000001
874,0.8832000000000001
875,0.8832000000000001
876,0.8832000000000001
877,0.8832000000000001
878,0.8832000000000001
879,0.8832000000000001
880,0.8832000000000001
881,0.8832000000000001
882,0.8832000000000001
883,0.8464
884,0.8464
885,0.8832000000000001
886,0.8832000000000001
887,0.8832000000000001
888,0.8832000000000001
889,0.8832000000000001
890,0.8832000000000001
891,0.8832000000000001
892,0.8832000000000001
893,0.8832000000000001
894,0.8096000000000001
895,0.8096000000000001
896,0.8096000000000001
897,0.8096000000000001
898,0.8096000000000001
899,0.8096000000000001
900,0.8096000000000001
901,0.8096000000000001
902,0.8096000000000001
903,0.8096000000000001
904,0.8096000000000001
905,0.8096000000000001
906,0.8096000000000001
907,0.8096000000000001
908,0.8096000000000001
909,0.8096000000000001
910,0.8096000000000001
911,0.8096000000000001
912,0.8096000000000001
913,0.8096000000000001
914,0.8096000000000001
915,0.8096000000000001
916,0.8096000000000001
917,0.8096000000000001
918,0.8096000000000001
919,0.8096000000000001
920,0.8096000000000001
921,0.8096000000000001
922,0.8096000000000001
923,0.8096000000000001
924,0.8096000000000001
925,0.8464
926,0.8464
927,0.8832000000000001
928,0.8832000000000001
929,0.8832000000000001
930,0.8832000000000001
931,0.8832000000000001
932,0.8832000000000001
933,0.8832000000000001
934,0.9568000000000001
935,0.9568000000000001
936,0.9568000000000001
937,0.9568000000000001
938,0.9568000000000001
939,0.9568000000000001
940,0.9568000000000001
941,0.9568000000000001
942,0.9568000000000001
943,0.9568000000000001
944,0.9568000000000001
945,0.9568000000000001
946,0.9568000000000001
947,0.9568000000000001
948,0.9568000000000001
949,0.9568000000000001
950,0.9568000000000001
951,0.9568000000000001
952,0.9568000000000001
953,0.9568000000000001
954,0.9568000000000001
955,0.9568000000000001
956,0.9568000000000001
957,0.9568000000000001
958,0.9568000000000001
959,0.9568000000000001
960,0.9568000000000001
961,0.9568000000000001
962,0.9568000000000001
963,0.9568000000000001
964,0.9568000000000001
965,0.9568000000000001
966,0.9568000000000001
967,0.9568000000000001
968,0.9568000000000001
969,0.9568000000000001
970,0.9568000000000001
971,0.9568000000000001
972,0.9568000000000001
973,0.9568000000000001
974,1.0304
975,1.0304
976,0.9936
977,0.9568000000000001
978,0.9568000000000001
979,0.9568000000000001
980,0.9568000000000001
981,1.0304
982,1.0304
983,1.0304
984,0.9936
985,1.0304
986,0.9936
987,0.9568000000000001
988,0.9568000000000001
989,0.9568000000000001
990,0.9568000000000001
991,0.9568000000000001
992,0.9568000000000001
993,0.9568000000000001
994,0.9568000000000001
995,0.9568000000000001
996,0.9568000000000001
997,1.0304
998,1.0304
999,1.0304
1000,1.0304
1001,0.9568000000000001
1002,1.0304
1003,1.0304
1004,1.0304
1005,1.0304
1006,1.0304
1007,1.0304
1008,1.0304
1009,1.0304
1010,1.0304
1011,1.0304
1012,1.0304
1013,1.0304
1014,1.0304
1015,1.0304
1016,1.0304
1017,1.0304
1018,1.0304
1019,1.0304
1020,1.0304
1021,1.104
1022,1.104
1023,1.104
1024,1.104
1025,1.104
1026,1.104
1027,1.104
1028,1.1776
1029,1.1776
1030,1.1776
1031,1.1776
1032,1.1776
1033,1.1776
1034,1.1776
1035,1.2512
1036,1.2512
1037,1.2512
1038,1.2880000000000003
1039,1.3248000000000002
1040,1.3248000000000002
1041,1.3248000000000002
1042,1.3248000000000002
1043,1.3248000000000002
1044,1.3248000000000002
1045,1.3248000000000002
1046,1.3248000000000002
1047,1.3248000000000002
1048,1.3248000000000002
1049,1.3616000000000001
1050,1.3984000000000003
1051,1.3984000000000003
1052,1.3984000000000003
1053,1.3984000000000003
1054,1.4720000000000004
1055,1.4720000000000004
1056,1.4720000000000004
1057,1.4720000000000004
1058,1.4720000000000004
1059,1.4720000000000004
1060,1.4720000000000004
1061,1.4720000000000004
1062,1.4720000000000004
1063,1.5088000000000004
1064,1.5456000000000005
1065,1.5456000000000005
1066,1.5456000000000005
1067,1.5456000000000005
1068,1.5456000000000005
1069,1.6192000000000006
1070,1.6192000000000006
1071,1.6192000000000006
1072,1.6192000000000006
1073,1.6192000000000006
1074,1.6192000000000006
1075,1.6192000000000006
1076,1.692800000000001
1077,1.692800000000001
1078,1.692800000000001
1079,1.692800000000001
1080,1.692800000000001
1081,1.692800000000001
1082,1.692800000000001
1083,1.692800000000001
1084,1.692800000000001
1085,1.692800000000001
1086,1.692800000000001
1087,1.692800000000001
1088,1.692800000000001
1089,1.692800000000001
1090,1.692800000000001
1091,1.692800000000001
1092,1.692800000000001
1093,1.692800000000001
1094,1.766400000000001
1095,1.766400000000001
1096,1.766400000000001
1097,1.766400000000001
1098,1.766400000000001
1099,1.766400000000001
1100,1.766400000000001
1101,1.766400000000001
1102,1.766400000000001
1103,1.766400000000001
1104,1.8400000000000012
1105,1.8400000000000012
1106,1.8400000000000012
1107,1.8400000000000012
1108,1.8400000000000012
1109,1.9136000000000013
1110,1.8768000000000011
1111,1.8400000000000012
1112,1.8400000000000012
1113,1.8400000000000012
1114,1.8400000000000012
1115,1.8400000000000012
1116,1.8400000000000012
1117,1.8400000000000012
1118,1.8400000000000012
1119,1.8400000000000012
1120,1.8400000000000012
1121,1.8400000000000012
1122,1.9136000000000013
1123,1.9136000000000013
1124,1.9136000000000013
1125,1.9136000000000013
1126,1.9136000000000013
1127,1.9136000000000013
1128,1.9136000000000013
1129,1.9136000000000013
1130,1.9872000000000014
1131,1.9872000000000014
1132,1.9872000000000014
1133,1.9872000000000014
1134,1.9872000000000014
1135,1.9872000000000014
1136,1.9872000000000014
1137,1.9872000000000014
1138,1.9872000000000014
1139,1.9872000000000014
1140,2.024000000000002
1141,2.024000000000002
1142,1.9872000000000014
1143,2.0608000000000017
1144,2.0608000000000017
1145,2.0608000000000017
1146,2.0608000000000017
1147,2.0608000000000017
1148,2.0608000000000017
1149,2.0608000000000017
1150,2.0608000000000017
1151,2.0608000000000017
1152,2.1344000000000016
1153,2.1344000000000016
1154,2.0976000000000017
1155,2.1344000000000016
1156,2.1344000000000016
1157,2.1344000000000016
1158,2.1344000000000016
1159,2.0608000000000017
1160,2.0608000000000017
1161,2.0608000000000017
1162,2.0608000000000017
1163,1.9872000000000014
1164,2.024000000000002
1165,2.024000000000002
1166,1.9872000000000014
1167,1.9872000000000014
1168,2.0608000000000017
1169,2.0608000000000017
1170,2.0608000000000017
1171,2.0608000000000017
1172,2.0608000000000017
1173,2.0608000000000017
1174,2.0608000000000017
1175,2.0608000000000017
1176,2.0608000000000017
1177,2.0608000000000017
1178,2.0976000000000017
1179,2.0608000000000017
1180,2.0608000000000017
1181,2.0608000000000017
1182,2.0608000000000017
1183,2.024000000000002
1184,1.9872000000000014
1185,2.0608000000000017
1186,2.0608000000000017
1187,2.0608000000000017
1188,2.0608000000000017
1189,2.0608000000000017
1190,2.0608000000000017
1191,2.0608000000000017
1192,2.0608000000000017
1193,2.0608000000000017
1194,2.0976000000000017
1195,2.1344000000000016
1196,2.0608000000000017
1197,2.0608000000000017
1198,2.0608000000000017
1199,2.0608000000000017
1200,2.0608000000000017
1201,2.0608000000000017
1202,2.0608000000000017
1203,2.0608000000000017
1204,2.0608000000000017
1205,2.0608000000000017
1206,2.0608000000000017
1207,2.0608000000000017
1208,2.0608000000000017
1209,2.0608000000000017
1210,2.0608000000000017
1211,2.0608000000000017
1212,2.0608000000000017
1213,2.0608000000000017
1214,2.1344000000000016
1215,2.1344000000000016
1216,2.1344000000000016
1217,2.1344000000000016
1218,2.1344000000000016
1219,2.1344000000000016
1220,2.1344000000000016
1221,2.1344000000000016
1222,2.1344000000000016
1223,2.1344000000000016
1224,2.1344000000000016
1225,2.1344000000000016
1226,2.1344000000000016
1227,2.1344000000000016
1228,2.1344000000000016
1229,2.1344000000000016
1230,2.1344000000000016
1231,2.0976000000000017
1232,2.0608000000000017
1233,2.0608000000000017
1234,2.0608000000000017
1235,2.0608000000000017
1236,2.0976000000000017
1237,2.1344000000000016
1238,2.1344000000000016
1239,2.1344000000000016
1240,2.1344000000000016
1241,2.1344000000000016
1242,2.1344000000000016
1243,2.1344000000000016
1244,2.0976000000000017
1245,2.0976000000000017
1246,2.0608000000000017
1247,2.0608000000000017
1248,2.0608000000000017
1249,2.0608000000000017
1250,2.0608000000000017
1251,2.0976000000000017
1252,2.0976000000000017
1253,2.1344000000000016
1254,2.1344000000000016
1255,2.1344000000000016
1256,2.1344000000000016
1257,2.1344000000000016
1258,2.1344000000000016
1259,2.1344000000000016
1260,2.1344000000000016
1261,2.1344000000000016
1262,2.0608000000000017
1263,2.0608000000000017
1264,2.0608000000000017
1265,2.0608000000000017
1266,2.1344000000000016
1267,2.0608000000000017
1268,2.0608000000000017
1269,2.0976000000000017
1270,2.1344000000000016
1271,2.0976000000000017
1272,2.1344000000000016
1273,2.1344000000000016
1274,2.1344000000000016
1275,2.1344000000000016
1276,2.1712000000000016
1277,2.1712000000000016
1278,2.208000000000002
1279,2.208000000000002
1280,2.1344000000000016
1281,2.1344000000000016
1282,2.1344000000000016
1283,2.1344000000000016
1284,2.1344000000000016
1285,2.208000000000002
1286,2.1344000000000016
1287,2.1344000000000016
1288,2.1344000000000016
1289,2.1712000000000016
1290,2.1344000000000016
1291,2.1712000000000016
1292,2.1344000000000016
1293,2.1344000000000016
1294,2.1344000000000016
1295,2.1344000000000016
1296,2.0976000000000017
1297,2.0608000000000017
1298,2.1344000000000016
1299,2.1344000000000016
1300,2.0608000000000017
1301,2.0608000000000017
1302,2.0608000000000017
1303,2.0608000000000017
1304,2.0608000000000017
1305,2.0608000000000017
1306,2.024000000000002
1307,2.0608000000000017
1308,2.0608000000000017
1309,2.0608000000000017
1310,2.0608000000000017
1311,2.0608000000000017
1312,2.0608000000000017
1313,1.9872000000000014
1314,1.9872000000000014
1315,1.9872000000000014
1316,1.9872000000000014
1317,1.9872000000000014
1318,1.9872000000000014
1319,1.9504000000000015
1320,1.9504000000000015
1321,1.8768000000000011
1322,1.9136000000000013
1323,1.9136000000000013
1324,1.9136000000000013
1325,1.8400000000000012
1326,1.9136000000000013
1327,1.8400000000000012
1328,1.8400000000000012
1329,1.8400000000000012
1330,1.8400000000000012
1331,1.766400000000001
1332,1.8032000000000012
1333,1.766400000000001
1334,1.766400000000001
1335,1.766400000000001
1336,1.766400000000001
1337,1.8032000000000012
1338,1.766400000000001
1339,1.8032000000000012
1340,1.8032000000000012
1341,1.8400000000000012
1342,1.8400000000000012
1343,1.766400000000001
1344,1.766400000000001
1345,1.766400000000001
1346,1.766400000000001
1347,1.8032000000000012
1348,1.8400000000000012
1349,1.8400000000000012
1350,1.8400000000000012
1351,1.8400000000000012
1352,1.766400000000001
1353,1.766400000000001
1354,1.766400000000001
1355,1.766400000000001
1356,1.766400000000001
1357,1.766400000000001
1358,1.8032000000000012
1359,1.766400000000001
1360,1.766400000000001
1361,1.766400000000001
1362,1.766400000000001
1363,1.766400000000001
1364,1.766400000000001
1365,1.766400000000001
1366,1.766400000000001
1367,1.766400000000001
1368,1.766400000000001
1369,1.766400000000001
1370,1.766400000000001
1371,1.766400000000001
1372,1.766400000000001
1373,1.692800000000001
1374,1.692800000000001
1375,1.692800000000001
1376,1.692800000000001
1377,1.692800000000001
1378,1.692800000000001
1379,1.692800000000001
1380,1.692800000000001
1381,1.692800000000001
1382,1.692800000000001
1383,1.692800000000001
1384,1.692800000000001
1385,1.692800000000001
1386,1.692800000000001
1387,1.692800000000001
1388,1.6560000000000008
1389,1.6560000000000008
1390,1.6192000000000006
1391,1.6192000000000006
1392,1.6192000000000006
1393,1.6192000000000006
1394,1.6192000000000006
1395,1.6192000000000006
1396,1.6192000000000006
1397,1.6192000000000006
1398,1.6192000000000006
1399,1.5456000000000005
1400,1.5456000000000005
1401,1.5456000000000005
1402,1.5456000000000005
1403,1.5456000000000005
1404,1.5456000000000005
1405,1.5456000000000005
1406,1.5456000000000005
1407,1.5456000000000005
1408,1.5456000000000005
1409,1.5456000000000005
1410,1.5456000000000005
1411,1.5456000000000005
1412,1.5456000000000005
1413,1.4720000000000004
1414,1.4720000000000004
1415,1.4720000000000004
1416,1.4720000000000004
1417,1.4720000000000004
1418,1.4720000000000004
1419,1.4720000000000004
1420,1.4720000000000004
1421,1.4720000000000004
1422,1.4720000000000004
1423,1.4352000000000005
1424,1.3984000000000003
1425,1.3984000000000003
1426,1.3984000000000003
1427,1.3984000000000003
1428,1.3248000000000002
1429,1.3248000000000002
1430,1.3248000000000002
1431,1.3248000000000002
1432,1.3248000000000002
1433,1.3248000000000002
1434,1.3248000000000002
1435,1.3248000000000002
1436,1.3248000000000002
1437,1.3248000000000002
1438,1.3248000000000002
1439,1.3248000000000002
