,Weekend - Level 1 - Diversified (75th percentile) of 100 EVs
0,0.40480000000000005
1,0.40480000000000005
2,0.40480000000000005
3,0.40480000000000005
4,0.40480000000000005
5,0.40480000000000005
6,0.36800000000000005
7,0.36800000000000005
8,0.36800000000000005
9,0.36800000000000005
10,0.36800000000000005
11,0.36800000000000005
12,0.36800000000000005
13,0.36800000000000005
14,0.36800000000000005
15,0.36800000000000005
16,0.36800000000000005
17,0.36800000000000005
18,0.36800000000000005
19,0.36800000000000005
20,0.36800000000000005
21,0.33120000000000005
22,0.33120000000000005
23,0.33120000000000005
24,0.33120000000000005
25,0.33120000000000005
26,0.33120000000000005
27,0.33120000000000005
28,0.33120000000000005
29,0.33120000000000005
30,0.33120000000000005
31,0.33120000000000005
32,0.33120000000000005
33,0.33120000000000005
34,0.33120000000000005
35,0.3036
36,0.2944
37,0.2944
38,0.2944
39,0.2944
40,0.2944
41,0.2668
42,0.2576
43,0.2576
44,0.2576
45,0.2576
46,0.2576
47,0.2576
48,0.2576
49,0.2576
50,0.2576
51,0.2576
52,0.2576
53,0.2576
54,0.2576
55,0.2576
56,0.22080000000000002
57,0.22080000000000002
58,0.22080000000000002
59,0.22080000000000002
60,0.22080000000000002
61,0.22080000000000002
62,0.18400000000000002
63,0.18400000000000002
64,0.18400000000000002
65,0.18400000000000002
66,0.18400000000000002
67,0.18400000000000002
68,0.18400000000000002
69,0.18400000000000002
70,0.18400000000000002
71,0.18400000000000002
72,0.18400000000000002
73,0.18400000000000002
74,0.18400000000000002
75,0.18400000000000002
76,0.18400000000000002
77,0.18400000000000002
78,0.18400000000000002
79,0.18400000000000002
80,0.18400000000000002
81,0.18400000000000002
82,0.18400000000000002
83,0.18400000000000002
84,0.18400000000000002
85,0.18400000000000002
86,0.18400000000000002
87,0.18400000000000002
88,0.1472
89,0.1472
90,0.1472
91,0.1472
92,0.1472
93,0.1472
94,0.1472
95,0.1472
96,0.1472
97,0.1472
98,0.1472
99,0.1472
100,0.1472
101,0.1472
102,0.1472
103,0.1472
104,0.1472
105,0.1472
106,0.1472
107,0.11040000000000001
108,0.11040000000000001
109,0.11040000000000001
110,0.11040000000000001
111,0.11040000000000001
112,0.11040000000000001
113,0.11040000000000001
114,0.11040000000000001
115,0.11040000000000001
116,0.11040000000000001
117,0.11040000000000001
118,0.11040000000000001
119,0.11040000000000001
120,0.11040000000000001
121,0.11040000000000001
122,0.11040000000000001
123,0.11040000000000001
124,0.11040000000000001
125,0.11040000000000001
126,0.11040000000000001
127,0.11040000000000001
128,0.11040000000000001
129,0.11040000000000001
130,0.11040000000000001
131,0.11040000000000001
132,0.11040000000000001
133,0.11040000000000001
134,0.11040000000000001
135,0.11040000000000001
136,0.11040000000000001
137,0.11040000000000001
138,0.11040000000000001
139,0.11040000000000001
140,0.11040000000000001
141,0.11040000000000001
142,0.11040000000000001
143,0.11040000000000001
144,0.11040000000000001
145,0.11040000000000001
146,0.11040000000000001
147,0.11040000000000001
148,0.11040000000000001
149,0.11040000000000001
150,0.11040000000000001
151,0.11040000000000001
152,0.11040000000000001
153,0.11040000000000001
154,0.11040000000000001
155,0.11040000000000001
156,0.11040000000000001
157,0.11040000000000001
158,0.11040000000000001
159,0.11040000000000001
160,0.0736
161,0.0736
162,0.0736
163,0.0736
164,0.0736
165,0.0736
166,0.0736
167,0.0736
168,0.0736
169,0.0736
170,0.0736
171,0.0736
172,0.0736
173,0.0736
174,0.0736
175,0.0736
176,0.0736
177,0.0736
178,0.0736
179,0.0736
180,0.0736
181,0.0736
182,0.0736
183,0.0736
184,0.0736
185,0.0736
186,0.0736
187,0.0736
188,0.0736
189,0.0736
190,0.0736
191,0.0736
192,0.0736
193,0.0736
194,0.0736
195,0.0736
196,0.0736
197,0.0736
198,0.0736
199,0.0736
200,0.0736
201,0.0736
202,0.0736
203,0.0736
204,0.0736
205,0.0736
206,0.0368
207,0.0368
208,0.0368
209,0.0368
210,0.0368
211,0.0368
212,0.0368
213,0.0368
214,0.0368
215,0.0368
216,0.0368
217,0.0368
218,0.0368
219,0.0368
220,0.0368
221,0.0368
222,0.0368
223,0.0368
224,0.0368
225,0.0368
226,0.0368
227,0.0368
228,0.0368
229,0.0368
230,0.0368
231,0.0368
232,0.0368
233,0.0368
234,0.0368
235,0.0368
236,0.0368
237,0.0368
238,0.0368
239,0.0368
240,0.0368
241,0.0368
242,0.0368
243,0.0368
244,0.0368
245,0.0368
246,0.0368
247,0.0368
248,0.0368
249,0.0368
250,0.0368
251,0.0368
252,0.0368
253,0.0368
254,0.0368
255,0.0368
256,0.0368
257,0.0368
258,0.0368
259,0.0368
260,0.0368
261,0.0368
262,0.0368
263,0.0368
264,0.0368
265,0.0368
266,0.0368
267,0.0368
268,0.0368
269,0.0368
270,0.0368
271,0.0368
272,0.0368
273,0.0368
274,0.0368
275,0.0368
276,0.0368
277,0.0368
278,0.0368
279,0.0368
280,0.0368
281,0.0368
282,0.0368
283,0.0368
284,0.0368
285,0.0368
286,0.0368
287,0.0368
288,0.0368
289,0.0368
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0092
465,0.0092
466,0.0368
467,0.0368
468,0.0368
469,0.0368
470,0.0368
471,0.0368
472,0.0368
473,0.0368
474,0.0368
475,0.0368
476,0.0368
477,0.0368
478,0.0368
479,0.0368
480,0.0368
481,0.0368
482,0.0368
483,0.0368
484,0.0368
485,0.0368
486,0.0368
487,0.0368
488,0.0368
489,0.0368
490,0.0368
491,0.0368
492,0.0368
493,0.0368
494,0.0368
495,0.0368
496,0.0368
497,0.0368
498,0.0368
499,0.046
500,0.046
501,0.0736
502,0.0736
503,0.0736
504,0.0736
505,0.0736
506,0.0736
507,0.0736
508,0.0736
509,0.0736
510,0.0736
511,0.0736
512,0.0736
513,0.0736
514,0.0736
515,0.0736
516,0.0736
517,0.0736
518,0.0736
519,0.0736
520,0.0736
521,0.0736
522,0.0736
523,0.0736
524,0.0736
525,0.11040000000000001
526,0.11040000000000001
527,0.11040000000000001
528,0.11040000000000001
529,0.11040000000000001
530,0.11040000000000001
531,0.11040000000000001
532,0.11040000000000001
533,0.11040000000000001
534,0.11040000000000001
535,0.11040000000000001
536,0.11040000000000001
537,0.11040000000000001
538,0.11040000000000001
539,0.11040000000000001
540,0.11040000000000001
541,0.11960000000000001
542,0.11960000000000001
543,0.11960000000000001
544,0.11040000000000001
545,0.1472
546,0.1472
547,0.1472
548,0.1472
549,0.1472
550,0.11040000000000001
551,0.11040000000000001
552,0.11040000000000001
553,0.11040000000000001
554,0.11040000000000001
555,0.1472
556,0.1472
557,0.1472
558,0.1472
559,0.1472
560,0.1472
561,0.1472
562,0.1472
563,0.1472
564,0.1472
565,0.1472
566,0.1472
567,0.1472
568,0.1472
569,0.1472
570,0.1472
571,0.1472
572,0.1472
573,0.18400000000000002
574,0.18400000000000002
575,0.18400000000000002
576,0.18400000000000002
577,0.18400000000000002
578,0.18400000000000002
579,0.18400000000000002
580,0.18400000000000002
581,0.18400000000000002
582,0.18400000000000002
583,0.18400000000000002
584,0.18400000000000002
585,0.18400000000000002
586,0.18400000000000002
587,0.18400000000000002
588,0.18400000000000002
589,0.18400000000000002
590,0.18400000000000002
591,0.18400000000000002
592,0.18400000000000002
593,0.18400000000000002
594,0.18400000000000002
595,0.18400000000000002
596,0.18400000000000002
597,0.18400000000000002
598,0.18400000000000002
599,0.1932
600,0.22080000000000002
601,0.22080000000000002
602,0.22080000000000002
603,0.22080000000000002
604,0.22080000000000002
605,0.22080000000000002
606,0.22080000000000002
607,0.22080000000000002
608,0.22080000000000002
609,0.22080000000000002
610,0.22080000000000002
611,0.22080000000000002
612,0.22080000000000002
613,0.22080000000000002
614,0.22080000000000002
615,0.23000000000000004
616,0.23000000000000004
617,0.23000000000000004
618,0.23000000000000004
619,0.2576
620,0.2576
621,0.2576
622,0.2576
623,0.2576
624,0.2576
625,0.2944
626,0.2944
627,0.2944
628,0.2944
629,0.2944
630,0.2944
631,0.2944
632,0.2944
633,0.2944
634,0.3036
635,0.33120000000000005
636,0.33120000000000005
637,0.33120000000000005
638,0.33120000000000005
639,0.33120000000000005
640,0.33120000000000005
641,0.33120000000000005
642,0.33120000000000005
643,0.33120000000000005
644,0.33120000000000005
645,0.33120000000000005
646,0.33120000000000005
647,0.33120000000000005
648,0.34040000000000004
649,0.36800000000000005
650,0.36800000000000005
651,0.36800000000000005
652,0.36800000000000005
653,0.34040000000000004
654,0.34040000000000004
655,0.34040000000000004
656,0.34040000000000004
657,0.36800000000000005
658,0.36800000000000005
659,0.36800000000000005
660,0.36800000000000005
661,0.36800000000000005
662,0.36800000000000005
663,0.36800000000000005
664,0.36800000000000005
665,0.40480000000000005
666,0.40480000000000005
667,0.40480000000000005
668,0.40480000000000005
669,0.40480000000000005
670,0.40480000000000005
671,0.40480000000000005
672,0.40480000000000005
673,0.40480000000000005
674,0.40480000000000005
675,0.40480000000000005
676,0.40480000000000005
677,0.40480000000000005
678,0.40480000000000005
679,0.41400000000000003
680,0.40480000000000005
681,0.40480000000000005
682,0.40480000000000005
683,0.41400000000000003
684,0.41400000000000003
685,0.44160000000000005
686,0.44160000000000005
687,0.40480000000000005
688,0.40480000000000005
689,0.44160000000000005
690,0.41400000000000003
691,0.40480000000000005
692,0.40480000000000005
693,0.44160000000000005
694,0.44160000000000005
695,0.44160000000000005
696,0.4508000000000001
697,0.4508000000000001
698,0.47840000000000005
699,0.47840000000000005
700,0.4508000000000001
701,0.44160000000000005
702,0.47840000000000005
703,0.47840000000000005
704,0.47840000000000005
705,0.47840000000000005
706,0.47840000000000005
707,0.47840000000000005
708,0.47840000000000005
709,0.47840000000000005
710,0.44160000000000005
711,0.44160000000000005
712,0.44160000000000005
713,0.44160000000000005
714,0.44160000000000005
715,0.4508000000000001
716,0.47840000000000005
717,0.47840000000000005
718,0.47840000000000005
719,0.47840000000000005
720,0.47840000000000005
721,0.4508000000000001
722,0.44160000000000005
723,0.44160000000000005
724,0.47840000000000005
725,0.47840000000000005
726,0.47840000000000005
727,0.47840000000000005
728,0.47840000000000005
729,0.47840000000000005
730,0.47840000000000005
731,0.47840000000000005
732,0.47840000000000005
733,0.48760000000000003
734,0.48760000000000003
735,0.5152
736,0.5152
737,0.5152
738,0.5152
739,0.5152
740,0.5152
741,0.5152
742,0.5152
743,0.5152
744,0.5152
745,0.5152
746,0.5152
747,0.5152
748,0.5152
749,0.5152
750,0.5152
751,0.5152
752,0.5152
753,0.5152
754,0.5152
755,0.5152
756,0.5152
757,0.5152
758,0.5152
759,0.5152
760,0.5152
761,0.5152
762,0.5152
763,0.5152
764,0.5152
765,0.5244
766,0.552
767,0.552
768,0.552
769,0.552
770,0.552
771,0.552
772,0.552
773,0.552
774,0.552
775,0.552
776,0.552
777,0.552
778,0.552
779,0.552
780,0.5612
781,0.552
782,0.552
783,0.552
784,0.552
785,0.5612
786,0.552
787,0.5888
788,0.5888
789,0.5888
790,0.5888
791,0.5888
792,0.5888
793,0.5888
794,0.5888
795,0.5888
796,0.5888
797,0.5888
798,0.5888
799,0.5888
800,0.6256
801,0.6256
802,0.6256
803,0.6256
804,0.6256
805,0.6256
806,0.598
807,0.5888
808,0.5888
809,0.5888
810,0.5888
811,0.598
812,0.6256
813,0.6256
814,0.6348
815,0.6256
816,0.6624000000000001
817,0.6624000000000001
818,0.6624000000000001
819,0.6624000000000001
820,0.6624000000000001
821,0.6624000000000001
822,0.6624000000000001
823,0.6624000000000001
824,0.6256
825,0.6624000000000001
826,0.6624000000000001
827,0.6624000000000001
828,0.6348
829,0.6348
830,0.6348
831,0.6348
832,0.6256
833,0.6256
834,0.6256
835,0.6256
836,0.6256
837,0.6256
838,0.6256
839,0.6348
840,0.6624000000000001
841,0.6624000000000001
842,0.6256
843,0.6624000000000001
844,0.6624000000000001
845,0.6624000000000001
846,0.6624000000000001
847,0.6624000000000001
848,0.6624000000000001
849,0.6624000000000001
850,0.6624000000000001
851,0.6624000000000001
852,0.6624000000000001
853,0.6256
854,0.6256
855,0.6624000000000001
856,0.6256
857,0.6256
858,0.6256
859,0.6256
860,0.6256
861,0.6348
862,0.6624000000000001
863,0.6624000000000001
864,0.6624000000000001
865,0.6624000000000001
866,0.6624000000000001
867,0.6624000000000001
868,0.6624000000000001
869,0.6624000000000001
870,0.6624000000000001
871,0.6624000000000001
872,0.6624000000000001
873,0.6624000000000001
874,0.6624000000000001
875,0.6624000000000001
876,0.6624000000000001
877,0.6624000000000001
878,0.6624000000000001
879,0.6624000000000001
880,0.6624000000000001
881,0.6624000000000001
882,0.6624000000000001
883,0.6624000000000001
884,0.6624000000000001
885,0.6624000000000001
886,0.6624000000000001
887,0.6624000000000001
888,0.6624000000000001
889,0.6624000000000001
890,0.6624000000000001
891,0.6624000000000001
892,0.6716000000000001
893,0.6992000000000002
894,0.6624000000000001
895,0.6624000000000001
896,0.6624000000000001
897,0.6624000000000001
898,0.6624000000000001
899,0.6624000000000001
900,0.6624000000000001
901,0.6624000000000001
902,0.6624000000000001
903,0.6624000000000001
904,0.6716000000000001
905,0.6716000000000001
906,0.6716000000000001
907,0.6624000000000001
908,0.6624000000000001
909,0.6348
910,0.6624000000000001
911,0.6348
912,0.6256
913,0.6624000000000001
914,0.6624000000000001
915,0.6624000000000001
916,0.6624000000000001
917,0.6992000000000002
918,0.6992000000000002
919,0.6992000000000002
920,0.6624000000000001
921,0.6624000000000001
922,0.6624000000000001
923,0.6624000000000001
924,0.6624000000000001
925,0.6716000000000001
926,0.6716000000000001
927,0.6992000000000002
928,0.6624000000000001
929,0.6624000000000001
930,0.6624000000000001
931,0.6624000000000001
932,0.6624000000000001
933,0.6624000000000001
934,0.6716000000000001
935,0.6992000000000002
936,0.6992000000000002
937,0.6992000000000002
938,0.6992000000000002
939,0.6992000000000002
940,0.6992000000000002
941,0.6992000000000002
942,0.7084000000000001
943,0.7084000000000001
944,0.6992000000000002
945,0.6992000000000002
946,0.6992000000000002
947,0.6992000000000002
948,0.6992000000000002
949,0.6716000000000001
950,0.6992000000000002
951,0.6992000000000002
952,0.6992000000000002
953,0.6992000000000002
954,0.6992000000000002
955,0.6992000000000002
956,0.6992000000000002
957,0.6992000000000002
958,0.6992000000000002
959,0.6992000000000002
960,0.6992000000000002
961,0.6992000000000002
962,0.7084000000000001
963,0.6992000000000002
964,0.6992000000000002
965,0.6992000000000002
966,0.6992000000000002
967,0.7360000000000002
968,0.7360000000000002
969,0.7360000000000002
970,0.7084000000000001
971,0.7360000000000002
972,0.7360000000000002
973,0.7360000000000002
974,0.7360000000000002
975,0.7360000000000002
976,0.7360000000000002
977,0.7360000000000002
978,0.7360000000000002
979,0.7360000000000002
980,0.7360000000000002
981,0.7360000000000002
982,0.7360000000000002
983,0.7360000000000002
984,0.7360000000000002
985,0.7360000000000002
986,0.7360000000000002
987,0.7360000000000002
988,0.7360000000000002
989,0.7360000000000002
990,0.7360000000000002
991,0.7360000000000002
992,0.7728000000000003
993,0.7360000000000002
994,0.7360000000000002
995,0.7728000000000003
996,0.7728000000000003
997,0.7728000000000003
998,0.7728000000000003
999,0.7728000000000003
1000,0.7728000000000003
1001,0.7728000000000003
1002,0.7728000000000003
1003,0.7728000000000003
1004,0.7728000000000003
1005,0.7728000000000003
1006,0.7728000000000003
1007,0.7728000000000003
1008,0.7728000000000003
1009,0.7728000000000003
1010,0.7728000000000003
1011,0.7728000000000003
1012,0.8096000000000003
1013,0.8096000000000003
1014,0.8096000000000003
1015,0.8096000000000003
1016,0.8096000000000003
1017,0.8096000000000003
1018,0.8096000000000003
1019,0.8096000000000003
1020,0.8096000000000003
1021,0.8096000000000003
1022,0.8096000000000003
1023,0.8096000000000003
1024,0.8096000000000003
1025,0.8096000000000003
1026,0.8096000000000003
1027,0.8096000000000003
1028,0.8096000000000003
1029,0.8096000000000003
1030,0.8096000000000003
1031,0.8096000000000003
1032,0.8096000000000003
1033,0.8096000000000003
1034,0.8096000000000003
1035,0.8096000000000003
1036,0.8096000000000003
1037,0.8464000000000005
1038,0.8464000000000005
1039,0.8464000000000005
1040,0.8464000000000005
1041,0.8464000000000005
1042,0.8464000000000005
1043,0.8096000000000003
1044,0.8096000000000003
1045,0.8464000000000005
1046,0.8464000000000005
1047,0.8464000000000005
1048,0.8464000000000005
1049,0.8832000000000005
1050,0.8832000000000005
1051,0.8832000000000005
1052,0.8832000000000005
1053,0.8832000000000005
1054,0.8832000000000005
1055,0.8832000000000005
1056,0.8832000000000005
1057,0.8832000000000005
1058,0.8832000000000005
1059,0.8832000000000005
1060,0.8832000000000005
1061,0.8924000000000005
1062,0.8924000000000005
1063,0.8832000000000005
1064,0.8832000000000005
1065,0.9200000000000006
1066,0.8832000000000005
1067,0.8832000000000005
1068,0.8832000000000005
1069,0.8832000000000005
1070,0.8832000000000005
1071,0.8832000000000005
1072,0.8832000000000005
1073,0.8464000000000005
1074,0.8556000000000005
1075,0.8464000000000005
1076,0.8556000000000005
1077,0.8556000000000005
1078,0.8556000000000005
1079,0.8556000000000005
1080,0.8832000000000005
1081,0.8832000000000005
1082,0.8832000000000005
1083,0.8832000000000005
1084,0.8832000000000005
1085,0.8832000000000005
1086,0.8832000000000005
1087,0.8832000000000005
1088,0.8832000000000005
1089,0.8464000000000005
1090,0.8464000000000005
1091,0.8464000000000005
1092,0.8464000000000005
1093,0.8464000000000005
1094,0.8556000000000005
1095,0.8464000000000005
1096,0.8464000000000005
1097,0.8464000000000005
1098,0.8464000000000005
1099,0.8464000000000005
1100,0.8464000000000005
1101,0.8096000000000003
1102,0.8096000000000003
1103,0.8096000000000003
1104,0.8096000000000003
1105,0.8188000000000003
1106,0.8096000000000003
1107,0.8464000000000005
1108,0.8188000000000003
1109,0.8096000000000003
1110,0.8096000000000003
1111,0.8188000000000003
1112,0.8464000000000005
1113,0.8464000000000005
1114,0.8096000000000003
1115,0.8188000000000003
1116,0.8464000000000005
1117,0.8464000000000005
1118,0.8464000000000005
1119,0.8464000000000005
1120,0.8464000000000005
1121,0.8096000000000003
1122,0.8464000000000005
1123,0.8464000000000005
1124,0.8464000000000005
1125,0.8096000000000003
1126,0.8096000000000003
1127,0.8096000000000003
1128,0.8096000000000003
1129,0.8188000000000003
1130,0.8096000000000003
1131,0.8096000000000003
1132,0.8096000000000003
1133,0.8096000000000003
1134,0.8096000000000003
1135,0.8096000000000003
1136,0.8096000000000003
1137,0.8096000000000003
1138,0.8096000000000003
1139,0.8096000000000003
1140,0.8096000000000003
1141,0.8096000000000003
1142,0.8096000000000003
1143,0.8188000000000003
1144,0.8096000000000003
1145,0.8096000000000003
1146,0.8188000000000003
1147,0.8464000000000005
1148,0.8464000000000005
1149,0.8464000000000005
1150,0.8464000000000005
1151,0.8188000000000003
1152,0.8188000000000003
1153,0.8464000000000005
1154,0.8464000000000005
1155,0.8464000000000005
1156,0.8464000000000005
1157,0.8188000000000003
1158,0.8464000000000005
1159,0.8464000000000005
1160,0.8464000000000005
1161,0.8464000000000005
1162,0.8464000000000005
1163,0.8096000000000003
1164,0.8096000000000003
1165,0.8096000000000003
1166,0.8096000000000003
1167,0.8188000000000003
1168,0.8096000000000003
1169,0.8464000000000005
1170,0.8464000000000005
1171,0.8188000000000003
1172,0.8096000000000003
1173,0.8096000000000003
1174,0.8096000000000003
1175,0.8096000000000003
1176,0.8096000000000003
1177,0.8096000000000003
1178,0.8096000000000003
1179,0.8096000000000003
1180,0.8096000000000003
1181,0.8096000000000003
1182,0.8096000000000003
1183,0.8096000000000003
1184,0.8096000000000003
1185,0.8096000000000003
1186,0.8096000000000003
1187,0.8096000000000003
1188,0.8096000000000003
1189,0.8096000000000003
1190,0.8096000000000003
1191,0.8188000000000003
1192,0.8096000000000003
1193,0.8096000000000003
1194,0.8096000000000003
1195,0.8096000000000003
1196,0.8096000000000003
1197,0.8188000000000003
1198,0.8188000000000003
1199,0.8096000000000003
1200,0.8096000000000003
1201,0.8096000000000003
1202,0.8096000000000003
1203,0.8096000000000003
1204,0.8096000000000003
1205,0.8096000000000003
1206,0.8096000000000003
1207,0.8096000000000003
1208,0.8096000000000003
1209,0.8096000000000003
1210,0.8096000000000003
1211,0.8096000000000003
1212,0.8096000000000003
1213,0.8096000000000003
1214,0.8096000000000003
1215,0.8096000000000003
1216,0.8096000000000003
1217,0.8096000000000003
1218,0.8096000000000003
1219,0.8096000000000003
1220,0.8096000000000003
1221,0.8096000000000003
1222,0.7820000000000003
1223,0.7820000000000003
1224,0.7728000000000003
1225,0.8096000000000003
1226,0.8096000000000003
1227,0.8096000000000003
1228,0.8096000000000003
1229,0.8096000000000003
1230,0.7820000000000003
1231,0.7728000000000003
1232,0.7728000000000003
1233,0.7728000000000003
1234,0.8096000000000003
1235,0.8096000000000003
1236,0.7728000000000003
1237,0.7452000000000002
1238,0.7360000000000002
1239,0.7360000000000002
1240,0.7360000000000002
1241,0.7360000000000002
1242,0.7360000000000002
1243,0.7360000000000002
1244,0.7360000000000002
1245,0.7360000000000002
1246,0.7360000000000002
1247,0.7360000000000002
1248,0.7360000000000002
1249,0.7360000000000002
1250,0.6992000000000002
1251,0.6992000000000002
1252,0.6992000000000002
1253,0.6992000000000002
1254,0.6992000000000002
1255,0.6992000000000002
1256,0.6624000000000001
1257,0.6624000000000001
1258,0.6624000000000001
1259,0.6992000000000002
1260,0.6624000000000001
1261,0.6992000000000002
1262,0.6992000000000002
1263,0.6624000000000001
1264,0.6624000000000001
1265,0.6624000000000001
1266,0.6624000000000001
1267,0.6624000000000001
1268,0.6624000000000001
1269,0.6992000000000002
1270,0.6992000000000002
1271,0.6992000000000002
1272,0.6992000000000002
1273,0.6992000000000002
1274,0.6992000000000002
1275,0.6624000000000001
1276,0.6624000000000001
1277,0.6624000000000001
1278,0.6992000000000002
1279,0.6992000000000002
1280,0.6716000000000001
1281,0.6624000000000001
1282,0.6624000000000001
1283,0.6624000000000001
1284,0.6624000000000001
1285,0.6624000000000001
1286,0.6624000000000001
1287,0.6624000000000001
1288,0.6624000000000001
1289,0.6624000000000001
1290,0.6624000000000001
1291,0.6624000000000001
1292,0.6624000000000001
1293,0.6624000000000001
1294,0.6624000000000001
1295,0.6624000000000001
1296,0.6624000000000001
1297,0.6624000000000001
1298,0.6624000000000001
1299,0.6624000000000001
1300,0.6624000000000001
1301,0.6624000000000001
1302,0.6624000000000001
1303,0.6624000000000001
1304,0.6624000000000001
1305,0.6624000000000001
1306,0.6624000000000001
1307,0.6624000000000001
1308,0.6624000000000001
1309,0.6624000000000001
1310,0.6624000000000001
1311,0.6256
1312,0.6348
1313,0.6348
1314,0.6256
1315,0.6256
1316,0.6256
1317,0.6256
1318,0.6256
1319,0.6256
1320,0.6256
1321,0.6256
1322,0.6348
1323,0.6256
1324,0.6256
1325,0.6256
1326,0.6256
1327,0.6256
1328,0.6256
1329,0.6256
1330,0.6256
1331,0.6256
1332,0.6256
1333,0.6256
1334,0.6256
1335,0.6256
1336,0.6256
1337,0.6256
1338,0.6256
1339,0.5888
1340,0.5888
1341,0.5888
1342,0.5888
1343,0.5888
1344,0.5888
1345,0.5888
1346,0.5888
1347,0.5888
1348,0.5888
1349,0.5888
1350,0.5888
1351,0.5888
1352,0.5888
1353,0.5888
1354,0.5888
1355,0.5888
1356,0.5888
1357,0.5888
1358,0.5888
1359,0.5888
1360,0.5888
1361,0.5888
1362,0.5888
1363,0.5888
1364,0.5888
1365,0.5888
1366,0.5888
1367,0.5888
1368,0.5888
1369,0.5888
1370,0.5888
1371,0.5888
1372,0.5888
1373,0.5888
1374,0.5888
1375,0.5888
1376,0.5888
1377,0.5888
1378,0.5888
1379,0.5888
1380,0.5888
1381,0.5888
1382,0.5888
1383,0.5888
1384,0.552
1385,0.552
1386,0.552
1387,0.552
1388,0.552
1389,0.552
1390,0.552
1391,0.552
1392,0.552
1393,0.552
1394,0.552
1395,0.552
1396,0.552
1397,0.552
1398,0.552
1399,0.552
1400,0.5244
1401,0.5244
1402,0.5152
1403,0.5152
1404,0.5152
1405,0.5152
1406,0.5152
1407,0.5152
1408,0.5152
1409,0.5152
1410,0.5152
1411,0.5152
1412,0.5152
1413,0.5152
1414,0.5152
1415,0.5152
1416,0.5152
1417,0.5152
1418,0.47840000000000005
1419,0.47840000000000005
1420,0.47840000000000005
1421,0.47840000000000005
1422,0.47840000000000005
1423,0.4508000000000001
1424,0.44160000000000005
1425,0.44160000000000005
1426,0.44160000000000005
1427,0.44160000000000005
1428,0.44160000000000005
1429,0.44160000000000005
1430,0.44160000000000005
1431,0.44160000000000005
1432,0.44160000000000005
1433,0.44160000000000005
1434,0.44160000000000005
1435,0.44160000000000005
1436,0.44160000000000005
1437,0.44160000000000005
1438,0.41400000000000003
1439,0.40480000000000005
