,Weekend - Level 2 - Diversified (Median) of 100 EVs
0,1.104
1,1.104
2,1.0672000000000001
3,1.104
4,1.0672000000000001
5,1.0304
6,1.0304
7,1.0304
8,1.0304
9,1.0304
10,1.0304
11,1.0304
12,1.0304
13,1.0304
14,0.9936
15,0.9568000000000001
16,0.9568000000000001
17,0.9568000000000001
18,0.9568000000000001
19,0.9568000000000001
20,0.9568000000000001
21,0.9568000000000001
22,0.9568000000000001
23,0.9568000000000001
24,0.8832000000000001
25,0.8832000000000001
26,0.8832000000000001
27,0.8832000000000001
28,0.8832000000000001
29,0.8832000000000001
30,0.8832000000000001
31,0.8832000000000001
32,0.8832000000000001
33,0.8832000000000001
34,0.8832000000000001
35,0.8832000000000001
36,0.8096000000000001
37,0.8096000000000001
38,0.8096000000000001
39,0.8096000000000001
40,0.8096000000000001
41,0.8096000000000001
42,0.8096000000000001
43,0.8096000000000001
44,0.8096000000000001
45,0.8096000000000001
46,0.8096000000000001
47,0.8096000000000001
48,0.8096000000000001
49,0.8096000000000001
50,0.8096000000000001
51,0.8096000000000001
52,0.8096000000000001
53,0.8096000000000001
54,0.8096000000000001
55,0.8096000000000001
56,0.8096000000000001
57,0.7728000000000002
58,0.7360000000000001
59,0.7728000000000002
60,0.7728000000000002
61,0.8096000000000001
62,0.8096000000000001
63,0.8096000000000001
64,0.8096000000000001
65,0.7360000000000001
66,0.7360000000000001
67,0.7360000000000001
68,0.7360000000000001
69,0.7360000000000001
70,0.7360000000000001
71,0.7360000000000001
72,0.7360000000000001
73,0.6624000000000001
74,0.6624000000000001
75,0.6624000000000001
76,0.6624000000000001
77,0.6624000000000001
78,0.6624000000000001
79,0.6624000000000001
80,0.6624000000000001
81,0.6624000000000001
82,0.6624000000000001
83,0.6624000000000001
84,0.6624000000000001
85,0.6624000000000001
86,0.6624000000000001
87,0.6624000000000001
88,0.6256
89,0.5888
90,0.5888
91,0.5888
92,0.5888
93,0.5888
94,0.5888
95,0.5888
96,0.5888
97,0.5888
98,0.5888
99,0.5888
100,0.5888
101,0.5888
102,0.5888
103,0.5888
104,0.5888
105,0.5888
106,0.5888
107,0.5888
108,0.552
109,0.5152
110,0.5152
111,0.5152
112,0.5152
113,0.5152
114,0.5152
115,0.5152
116,0.5152
117,0.5152
118,0.5152
119,0.5152
120,0.5152
121,0.5152
122,0.5152
123,0.5152
124,0.44160000000000005
125,0.44160000000000005
126,0.44160000000000005
127,0.44160000000000005
128,0.44160000000000005
129,0.44160000000000005
130,0.44160000000000005
131,0.44160000000000005
132,0.44160000000000005
133,0.44160000000000005
134,0.44160000000000005
135,0.44160000000000005
136,0.44160000000000005
137,0.40480000000000005
138,0.36800000000000005
139,0.36800000000000005
140,0.36800000000000005
141,0.36800000000000005
142,0.36800000000000005
143,0.36800000000000005
144,0.36800000000000005
145,0.36800000000000005
146,0.36800000000000005
147,0.36800000000000005
148,0.36800000000000005
149,0.36800000000000005
150,0.36800000000000005
151,0.36800000000000005
152,0.36800000000000005
153,0.36800000000000005
154,0.36800000000000005
155,0.33120000000000005
156,0.33120000000000005
157,0.33120000000000005
158,0.33120000000000005
159,0.2944
160,0.2944
161,0.2944
162,0.2944
163,0.2944
164,0.2944
165,0.2944
166,0.2944
167,0.2944
168,0.2944
169,0.2944
170,0.2944
171,0.2944
172,0.2944
173,0.2944
174,0.2944
175,0.2944
176,0.2944
177,0.2944
178,0.2944
179,0.2944
180,0.2944
181,0.2576
182,0.2576
183,0.2576
184,0.2576
185,0.2576
186,0.2576
187,0.2944
188,0.2576
189,0.2576
190,0.2576
191,0.2576
192,0.2576
193,0.2576
194,0.2576
195,0.22080000000000002
196,0.22080000000000002
197,0.22080000000000002
198,0.22080000000000002
199,0.22080000000000002
200,0.22080000000000002
201,0.22080000000000002
202,0.22080000000000002
203,0.22080000000000002
204,0.22080000000000002
205,0.22080000000000002
206,0.22080000000000002
207,0.22080000000000002
208,0.22080000000000002
209,0.22080000000000002
210,0.22080000000000002
211,0.22080000000000002
212,0.22080000000000002
213,0.22080000000000002
214,0.22080000000000002
215,0.22080000000000002
216,0.22080000000000002
217,0.22080000000000002
218,0.22080000000000002
219,0.22080000000000002
220,0.22080000000000002
221,0.22080000000000002
222,0.22080000000000002
223,0.22080000000000002
224,0.22080000000000002
225,0.22080000000000002
226,0.22080000000000002
227,0.22080000000000002
228,0.22080000000000002
229,0.22080000000000002
230,0.22080000000000002
231,0.184
232,0.184
233,0.184
234,0.184
235,0.184
236,0.184
237,0.184
238,0.1472
239,0.1472
240,0.1472
241,0.1472
242,0.1472
243,0.1472
244,0.1472
245,0.1472
246,0.1472
247,0.1472
248,0.1472
249,0.1472
250,0.1472
251,0.1472
252,0.1472
253,0.1472
254,0.1472
255,0.1472
256,0.1472
257,0.1472
258,0.1472
259,0.1472
260,0.1472
261,0.1472
262,0.1472
263,0.1472
264,0.1472
265,0.1472
266,0.1472
267,0.1472
268,0.1472
269,0.1472
270,0.1472
271,0.1472
272,0.1472
273,0.1472
274,0.1472
275,0.1472
276,0.1472
277,0.1472
278,0.1472
279,0.1472
280,0.1472
281,0.1472
282,0.1472
283,0.1472
284,0.1472
285,0.1472
286,0.1472
287,0.1472
288,0.1472
289,0.1472
290,0.1472
291,0.1472
292,0.1472
293,0.1472
294,0.1472
295,0.1472
296,0.1472
297,0.1472
298,0.1472
299,0.1472
300,0.1472
301,0.1472
302,0.1472
303,0.1472
304,0.1472
305,0.1472
306,0.1472
307,0.1472
308,0.1472
309,0.1472
310,0.0736
311,0.0736
312,0.0736
313,0.0736
314,0.0736
315,0.0736
316,0.0736
317,0.0736
318,0.0736
319,0.0736
320,0.0736
321,0.0736
322,0.0736
323,0.0736
324,0.0736
325,0.0736
326,0.0736
327,0.0736
328,0.0736
329,0.0736
330,0.0736
331,0.0736
332,0.0736
333,0.0736
334,0.0736
335,0.0736
336,0.0736
337,0.0736
338,0.0736
339,0.0736
340,0.0736
341,0.0736
342,0.0736
343,0.0736
344,0.0736
345,0.0736
346,0.0736
347,0.0736
348,0.0736
349,0.0736
350,0.0736
351,0.0736
352,0.0736
353,0.0736
354,0.0736
355,0.0736
356,0.0736
357,0.0736
358,0.0736
359,0.0736
360,0.0736
361,0.0736
362,0.0736
363,0.0736
364,0.0736
365,0.0736
366,0.0736
367,0.0736
368,0.0736
369,0.0736
370,0.0736
371,0.0736
372,0.0736
373,0.0736
374,0.0736
375,0.0736
376,0.0736
377,0.0736
378,0.0736
379,0.0736
380,0.0736
381,0.0736
382,0.0736
383,0.0736
384,0.0736
385,0.0736
386,0.0736
387,0.0736
388,0.0736
389,0.0736
390,0.0736
391,0.0736
392,0.0736
393,0.0736
394,0.0736
395,0.0736
396,0.0736
397,0.0736
398,0.0736
399,0.0736
400,0.0736
401,0.0736
402,0.0736
403,0.0736
404,0.0736
405,0.0736
406,0.0736
407,0.0736
408,0.0736
409,0.0736
410,0.0736
411,0.0736
412,0.0736
413,0.0736
414,0.0736
415,0.0736
416,0.0736
417,0.0736
418,0.0736
419,0.0736
420,0.0736
421,0.0736
422,0.0736
423,0.0736
424,0.0736
425,0.0736
426,0.0736
427,0.0736
428,0.0736
429,0.0736
430,0.0736
431,0.0736
432,0.0736
433,0.0736
434,0.0736
435,0.0736
436,0.0736
437,0.0736
438,0.0736
439,0.0736
440,0.0736
441,0.0736
442,0.0736
443,0.0736
444,0.0736
445,0.0736
446,0.0736
447,0.0736
448,0.0736
449,0.0736
450,0.0736
451,0.0736
452,0.0736
453,0.0736
454,0.0736
455,0.0736
456,0.0736
457,0.0736
458,0.0736
459,0.0736
460,0.0736
461,0.0736
462,0.0736
463,0.0736
464,0.0736
465,0.0736
466,0.0736
467,0.0736
468,0.1472
469,0.1472
470,0.1472
471,0.1472
472,0.1472
473,0.1472
474,0.1472
475,0.1472
476,0.1472
477,0.1472
478,0.1472
479,0.1472
480,0.1472
481,0.1472
482,0.1472
483,0.1472
484,0.1472
485,0.1472
486,0.1472
487,0.1472
488,0.1472
489,0.1472
490,0.1472
491,0.1472
492,0.1472
493,0.1472
494,0.1472
495,0.1472
496,0.1472
497,0.1472
498,0.1472
499,0.1472
500,0.1472
501,0.1472
502,0.1472
503,0.1472
504,0.1472
505,0.1472
506,0.1472
507,0.1472
508,0.1472
509,0.1472
510,0.1472
511,0.22080000000000002
512,0.22080000000000002
513,0.22080000000000002
514,0.22080000000000002
515,0.22080000000000002
516,0.22080000000000002
517,0.184
518,0.184
519,0.22080000000000002
520,0.22080000000000002
521,0.22080000000000002
522,0.22080000000000002
523,0.22080000000000002
524,0.22080000000000002
525,0.22080000000000002
526,0.22080000000000002
527,0.22080000000000002
528,0.22080000000000002
529,0.22080000000000002
530,0.22080000000000002
531,0.22080000000000002
532,0.22080000000000002
533,0.22080000000000002
534,0.2576
535,0.22080000000000002
536,0.22080000000000002
537,0.22080000000000002
538,0.2576
539,0.2576
540,0.2944
541,0.2944
542,0.2944
543,0.2944
544,0.2944
545,0.2944
546,0.2944
547,0.2944
548,0.2944
549,0.2944
550,0.2944
551,0.2944
552,0.2944
553,0.2944
554,0.2944
555,0.2944
556,0.2944
557,0.2944
558,0.2944
559,0.2944
560,0.36800000000000005
561,0.36800000000000005
562,0.36800000000000005
563,0.2944
564,0.36800000000000005
565,0.36800000000000005
566,0.36800000000000005
567,0.36800000000000005
568,0.36800000000000005
569,0.36800000000000005
570,0.36800000000000005
571,0.36800000000000005
572,0.36800000000000005
573,0.36800000000000005
574,0.36800000000000005
575,0.36800000000000005
576,0.36800000000000005
577,0.36800000000000005
578,0.36800000000000005
579,0.36800000000000005
580,0.36800000000000005
581,0.36800000000000005
582,0.36800000000000005
583,0.36800000000000005
584,0.36800000000000005
585,0.40480000000000005
586,0.44160000000000005
587,0.44160000000000005
588,0.44160000000000005
589,0.44160000000000005
590,0.44160000000000005
591,0.44160000000000005
592,0.44160000000000005
593,0.44160000000000005
594,0.44160000000000005
595,0.44160000000000005
596,0.44160000000000005
597,0.44160000000000005
598,0.44160000000000005
599,0.44160000000000005
600,0.44160000000000005
601,0.5152
602,0.5152
603,0.5152
604,0.5152
605,0.47840000000000005
606,0.47840000000000005
607,0.5152
608,0.5152
609,0.5152
610,0.5152
611,0.5152
612,0.5152
613,0.5152
614,0.5152
615,0.5152
616,0.5152
617,0.5152
618,0.5152
619,0.5152
620,0.5152
621,0.5152
622,0.5888
623,0.5888
624,0.5888
625,0.5888
626,0.5888
627,0.5888
628,0.5888
629,0.5888
630,0.5888
631,0.5888
632,0.5888
633,0.5888
634,0.5888
635,0.5888
636,0.5888
637,0.5888
638,0.5888
639,0.5888
640,0.6624000000000001
641,0.6624000000000001
642,0.6624000000000001
643,0.6624000000000001
644,0.6624000000000001
645,0.6624000000000001
646,0.6624000000000001
647,0.6624000000000001
648,0.6624000000000001
649,0.6624000000000001
650,0.7360000000000001
651,0.6624000000000001
652,0.6624000000000001
653,0.6624000000000001
654,0.6992
655,0.6624000000000001
656,0.6624000000000001
657,0.6624000000000001
658,0.6992
659,0.7360000000000001
660,0.6992
661,0.6992
662,0.6992
663,0.7360000000000001
664,0.7360000000000001
665,0.7360000000000001
666,0.7360000000000001
667,0.7360000000000001
668,0.7360000000000001
669,0.7360000000000001
670,0.7360000000000001
671,0.7360000000000001
672,0.7360000000000001
673,0.7360000000000001
674,0.7360000000000001
675,0.7360000000000001
676,0.7360000000000001
677,0.7360000000000001
678,0.7360000000000001
679,0.7360000000000001
680,0.7360000000000001
681,0.7360000000000001
682,0.8096000000000001
683,0.8096000000000001
684,0.8096000000000001
685,0.8096000000000001
686,0.8096000000000001
687,0.8096000000000001
688,0.8096000000000001
689,0.8096000000000001
690,0.8096000000000001
691,0.8096000000000001
692,0.8096000000000001
693,0.8464
694,0.8832000000000001
695,0.8832000000000001
696,0.8832000000000001
697,0.8832000000000001
698,0.8832000000000001
699,0.8832000000000001
700,0.8832000000000001
701,0.8832000000000001
702,0.8832000000000001
703,0.8832000000000001
704,0.8832000000000001
705,0.9200000000000002
706,0.9568000000000001
707,0.9200000000000002
708,0.9568000000000001
709,0.8832000000000001
710,0.9568000000000001
711,0.9568000000000001
712,0.9200000000000002
713,0.9200000000000002
714,0.9200000000000002
715,0.8832000000000001
716,0.8832000000000001
717,0.8832000000000001
718,0.9200000000000002
719,0.8832000000000001
720,0.9568000000000001
721,0.9568000000000001
722,0.9568000000000001
723,0.9568000000000001
724,0.9568000000000001
725,0.9568000000000001
726,0.9568000000000001
727,0.9568000000000001
728,0.9568000000000001
729,0.9568000000000001
730,0.9568000000000001
731,0.9568000000000001
732,0.8832000000000001
733,0.9568000000000001
734,0.9568000000000001
735,0.9936
736,0.9568000000000001
737,0.9568000000000001
738,0.9568000000000001
739,1.0304
740,1.0304
741,0.9568000000000001
742,1.0304
743,1.0304
744,1.0304
745,1.0304
746,1.0304
747,1.0304
748,1.0304
749,1.0304
750,1.0304
751,1.0304
752,1.104
753,1.0672000000000001
754,1.104
755,1.104
756,1.104
757,1.104
758,1.104
759,1.104
760,1.104
761,1.104
762,1.104
763,1.104
764,1.104
765,1.104
766,1.104
767,1.104
768,1.104
769,1.104
770,1.104
771,1.104
772,1.104
773,1.104
774,1.104
775,1.104
776,1.104
777,1.104
778,1.104
779,1.104
780,1.104
781,1.104
782,1.104
783,1.104
784,1.104
785,1.104
786,1.1776
787,1.104
788,1.104
789,1.104
790,1.1776
791,1.1776
792,1.1776
793,1.1776
794,1.1776
795,1.1776
796,1.1776
797,1.1776
798,1.1776
799,1.1776
800,1.1776
801,1.1776
802,1.1776
803,1.1776
804,1.2512
805,1.2512
806,1.1776
807,1.1776
808,1.1776
809,1.1776
810,1.1776
811,1.1776
812,1.1776
813,1.1776
814,1.1776
815,1.1776
816,1.2144
817,1.2144
818,1.2144
819,1.2144
820,1.1776
821,1.2144
822,1.2512
823,1.2512
824,1.2144
825,1.2512
826,1.2512
827,1.2512
828,1.2512
829,1.1776
830,1.2144
831,1.2512
832,1.2512
833,1.2512
834,1.2512
835,1.2512
836,1.1776
837,1.1776
838,1.2144
839,1.1776
840,1.2144
841,1.1776
842,1.1776
843,1.1776
844,1.1776
845,1.2144
846,1.2512
847,1.2512
848,1.2512
849,1.2512
850,1.2512
851,1.2512
852,1.2512
853,1.2512
854,1.2512
855,1.2512
856,1.2512
857,1.2512
858,1.2512
859,1.2512
860,1.2512
861,1.2512
862,1.2512
863,1.2512
864,1.2512
865,1.2512
866,1.2512
867,1.2512
868,1.2880000000000003
869,1.2512
870,1.2512
871,1.2512
872,1.2512
873,1.2512
874,1.2512
875,1.2512
876,1.2512
877,1.2512
878,1.2512
879,1.2512
880,1.2512
881,1.2512
882,1.2512
883,1.2512
884,1.2512
885,1.2512
886,1.2512
887,1.2512
888,1.2512
889,1.2512
890,1.2512
891,1.2512
892,1.2512
893,1.2512
894,1.2512
895,1.2512
896,1.2512
897,1.2512
898,1.2512
899,1.2512
900,1.2512
901,1.2512
902,1.2512
903,1.2512
904,1.2512
905,1.2512
906,1.2512
907,1.2512
908,1.2512
909,1.2512
910,1.2512
911,1.2880000000000003
912,1.3248000000000002
913,1.3248000000000002
914,1.3248000000000002
915,1.3248000000000002
916,1.3248000000000002
917,1.3248000000000002
918,1.3248000000000002
919,1.3248000000000002
920,1.3248000000000002
921,1.3248000000000002
922,1.3248000000000002
923,1.3984000000000003
924,1.3248000000000002
925,1.3248000000000002
926,1.3248000000000002
927,1.3248000000000002
928,1.3248000000000002
929,1.2512
930,1.2512
931,1.3248000000000002
932,1.3248000000000002
933,1.3248000000000002
934,1.3248000000000002
935,1.3248000000000002
936,1.3248000000000002
937,1.3248000000000002
938,1.3248000000000002
939,1.3248000000000002
940,1.3616000000000001
941,1.3984000000000003
942,1.3984000000000003
943,1.3984000000000003
944,1.3984000000000003
945,1.3984000000000003
946,1.3984000000000003
947,1.3984000000000003
948,1.3984000000000003
949,1.3984000000000003
950,1.4720000000000004
951,1.4352000000000005
952,1.3984000000000003
953,1.3984000000000003
954,1.3984000000000003
955,1.3984000000000003
956,1.3984000000000003
957,1.3984000000000003
958,1.3984000000000003
959,1.3984000000000003
960,1.3984000000000003
961,1.4352000000000005
962,1.4720000000000004
963,1.4720000000000004
964,1.4720000000000004
965,1.4720000000000004
966,1.4720000000000004
967,1.4720000000000004
968,1.4720000000000004
969,1.4720000000000004
970,1.4720000000000004
971,1.4720000000000004
972,1.4720000000000004
973,1.5456000000000005
974,1.4720000000000004
975,1.4720000000000004
976,1.5456000000000005
977,1.5456000000000005
978,1.5456000000000005
979,1.5456000000000005
980,1.5456000000000005
981,1.5456000000000005
982,1.5456000000000005
983,1.6192000000000006
984,1.6192000000000006
985,1.6192000000000006
986,1.6192000000000006
987,1.6192000000000006
988,1.6192000000000006
989,1.6192000000000006
990,1.6192000000000006
991,1.6192000000000006
992,1.6192000000000006
993,1.6192000000000006
994,1.6192000000000006
995,1.6192000000000006
996,1.6192000000000006
997,1.6192000000000006
998,1.6192000000000006
999,1.6192000000000006
1000,1.6192000000000006
1001,1.6192000000000006
1002,1.6192000000000006
1003,1.6192000000000006
1004,1.6192000000000006
1005,1.6560000000000008
1006,1.692800000000001
1007,1.692800000000001
1008,1.6192000000000006
1009,1.6192000000000006
1010,1.6192000000000006
1011,1.6192000000000006
1012,1.6560000000000008
1013,1.6192000000000006
1014,1.6560000000000008
1015,1.6192000000000006
1016,1.6192000000000006
1017,1.6192000000000006
1018,1.6192000000000006
1019,1.6192000000000006
1020,1.6192000000000006
1021,1.5456000000000005
1022,1.5456000000000005
1023,1.5824000000000007
1024,1.5824000000000007
1025,1.5824000000000007
1026,1.6192000000000006
1027,1.6192000000000006
1028,1.6192000000000006
1029,1.6192000000000006
1030,1.6192000000000006
1031,1.6192000000000006
1032,1.6192000000000006
1033,1.5456000000000005
1034,1.6192000000000006
1035,1.6192000000000006
1036,1.6192000000000006
1037,1.5824000000000007
1038,1.5456000000000005
1039,1.6192000000000006
1040,1.5824000000000007
1041,1.6192000000000006
1042,1.6192000000000006
1043,1.5824000000000007
1044,1.6192000000000006
1045,1.6192000000000006
1046,1.5824000000000007
1047,1.5456000000000005
1048,1.5456000000000005
1049,1.6192000000000006
1050,1.6192000000000006
1051,1.5456000000000005
1052,1.5456000000000005
1053,1.5456000000000005
1054,1.5456000000000005
1055,1.5456000000000005
1056,1.5456000000000005
1057,1.5456000000000005
1058,1.5456000000000005
1059,1.5456000000000005
1060,1.5456000000000005
1061,1.5456000000000005
1062,1.5088000000000004
1063,1.4720000000000004
1064,1.4720000000000004
1065,1.4720000000000004
1066,1.4720000000000004
1067,1.4720000000000004
1068,1.4720000000000004
1069,1.4720000000000004
1070,1.4720000000000004
1071,1.4720000000000004
1072,1.4720000000000004
1073,1.4720000000000004
1074,1.4720000000000004
1075,1.4720000000000004
1076,1.4720000000000004
1077,1.4720000000000004
1078,1.4720000000000004
1079,1.4720000000000004
1080,1.4720000000000004
1081,1.4720000000000004
1082,1.4720000000000004
1083,1.4720000000000004
1084,1.4720000000000004
1085,1.4720000000000004
1086,1.4720000000000004
1087,1.4720000000000004
1088,1.4720000000000004
1089,1.4720000000000004
1090,1.4720000000000004
1091,1.4720000000000004
1092,1.4720000000000004
1093,1.4720000000000004
1094,1.3984000000000003
1095,1.3984000000000003
1096,1.3984000000000003
1097,1.3984000000000003
1098,1.3984000000000003
1099,1.4352000000000005
1100,1.4352000000000005
1101,1.4352000000000005
1102,1.3984000000000003
1103,1.4352000000000005
1104,1.3984000000000003
1105,1.4720000000000004
1106,1.4352000000000005
1107,1.3984000000000003
1108,1.4352000000000005
1109,1.3984000000000003
1110,1.3984000000000003
1111,1.4720000000000004
1112,1.4720000000000004
1113,1.5088000000000004
1114,1.5088000000000004
1115,1.5088000000000004
1116,1.4720000000000004
1117,1.4720000000000004
1118,1.4720000000000004
1119,1.4720000000000004
1120,1.4720000000000004
1121,1.4720000000000004
1122,1.4720000000000004
1123,1.3984000000000003
1124,1.4720000000000004
1125,1.4720000000000004
1126,1.4720000000000004
1127,1.4720000000000004
1128,1.5456000000000005
1129,1.5456000000000005
1130,1.5456000000000005
1131,1.5456000000000005
1132,1.5456000000000005
1133,1.5456000000000005
1134,1.5456000000000005
1135,1.5456000000000005
1136,1.5456000000000005
1137,1.4720000000000004
1138,1.4720000000000004
1139,1.4720000000000004
1140,1.4720000000000004
1141,1.4720000000000004
1142,1.5456000000000005
1143,1.5456000000000005
1144,1.5456000000000005
1145,1.5456000000000005
1146,1.5456000000000005
1147,1.5456000000000005
1148,1.5456000000000005
1149,1.5456000000000005
1150,1.5456000000000005
1151,1.5456000000000005
1152,1.5456000000000005
1153,1.5456000000000005
1154,1.5456000000000005
1155,1.5456000000000005
1156,1.5456000000000005
1157,1.5456000000000005
1158,1.5456000000000005
1159,1.5456000000000005
1160,1.5456000000000005
1161,1.5456000000000005
1162,1.5456000000000005
1163,1.5456000000000005
1164,1.5456000000000005
1165,1.5456000000000005
1166,1.5456000000000005
1167,1.5456000000000005
1168,1.5824000000000007
1169,1.5456000000000005
1170,1.5456000000000005
1171,1.5456000000000005
1172,1.5456000000000005
1173,1.6192000000000006
1174,1.5456000000000005
1175,1.5456000000000005
1176,1.5456000000000005
1177,1.5456000000000005
1178,1.5456000000000005
1179,1.6192000000000006
1180,1.6192000000000006
1181,1.6192000000000006
1182,1.6192000000000006
1183,1.6192000000000006
1184,1.5824000000000007
1185,1.5456000000000005
1186,1.5456000000000005
1187,1.5456000000000005
1188,1.5456000000000005
1189,1.5824000000000007
1190,1.5456000000000005
1191,1.5456000000000005
1192,1.5824000000000007
1193,1.5824000000000007
1194,1.5456000000000005
1195,1.5456000000000005
1196,1.5456000000000005
1197,1.5456000000000005
1198,1.5456000000000005
1199,1.5456000000000005
1200,1.5456000000000005
1201,1.5456000000000005
1202,1.6192000000000006
1203,1.6192000000000006
1204,1.6192000000000006
1205,1.6192000000000006
1206,1.6192000000000006
1207,1.5456000000000005
1208,1.6192000000000006
1209,1.6192000000000006
1210,1.6192000000000006
1211,1.5824000000000007
1212,1.5456000000000005
1213,1.5456000000000005
1214,1.5456000000000005
1215,1.5456000000000005
1216,1.5456000000000005
1217,1.5456000000000005
1218,1.5456000000000005
1219,1.5088000000000004
1220,1.4720000000000004
1221,1.4720000000000004
1222,1.4720000000000004
1223,1.4720000000000004
1224,1.4720000000000004
1225,1.4720000000000004
1226,1.4720000000000004
1227,1.4720000000000004
1228,1.4720000000000004
1229,1.4720000000000004
1230,1.5456000000000005
1231,1.5088000000000004
1232,1.4720000000000004
1233,1.5088000000000004
1234,1.5088000000000004
1235,1.5088000000000004
1236,1.5088000000000004
1237,1.4720000000000004
1238,1.4720000000000004
1239,1.4720000000000004
1240,1.4720000000000004
1241,1.4720000000000004
1242,1.4720000000000004
1243,1.4720000000000004
1244,1.4720000000000004
1245,1.4720000000000004
1246,1.4720000000000004
1247,1.4720000000000004
1248,1.4720000000000004
1249,1.4720000000000004
1250,1.4720000000000004
1251,1.4720000000000004
1252,1.4720000000000004
1253,1.4720000000000004
1254,1.4720000000000004
1255,1.3984000000000003
1256,1.3984000000000003
1257,1.3984000000000003
1258,1.3984000000000003
1259,1.3984000000000003
1260,1.3984000000000003
1261,1.3616000000000001
1262,1.3248000000000002
1263,1.3616000000000001
1264,1.3248000000000002
1265,1.3248000000000002
1266,1.3248000000000002
1267,1.3248000000000002
1268,1.3984000000000003
1269,1.3984000000000003
1270,1.3248000000000002
1271,1.3248000000000002
1272,1.3248000000000002
1273,1.3984000000000003
1274,1.3984000000000003
1275,1.3984000000000003
1276,1.3984000000000003
1277,1.3984000000000003
1278,1.3984000000000003
1279,1.3984000000000003
1280,1.3984000000000003
1281,1.3984000000000003
1282,1.3984000000000003
1283,1.4720000000000004
1284,1.3984000000000003
1285,1.3984000000000003
1286,1.3984000000000003
1287,1.3984000000000003
1288,1.3984000000000003
1289,1.3984000000000003
1290,1.3984000000000003
1291,1.3984000000000003
1292,1.3984000000000003
1293,1.3984000000000003
1294,1.3984000000000003
1295,1.3984000000000003
1296,1.3984000000000003
1297,1.3984000000000003
1298,1.3984000000000003
1299,1.3984000000000003
1300,1.3984000000000003
1301,1.3984000000000003
1302,1.3984000000000003
1303,1.3984000000000003
1304,1.3984000000000003
1305,1.3984000000000003
1306,1.3984000000000003
1307,1.3984000000000003
1308,1.3984000000000003
1309,1.3984000000000003
1310,1.3984000000000003
1311,1.3984000000000003
1312,1.3984000000000003
1313,1.3984000000000003
1314,1.3984000000000003
1315,1.3984000000000003
1316,1.3984000000000003
1317,1.3248000000000002
1318,1.3248000000000002
1319,1.3984000000000003
1320,1.3248000000000002
1321,1.3248000000000002
1322,1.3248000000000002
1323,1.3248000000000002
1324,1.3248000000000002
1325,1.3248000000000002
1326,1.2880000000000003
1327,1.3248000000000002
1328,1.3248000000000002
1329,1.2880000000000003
1330,1.2512
1331,1.2512
1332,1.2512
1333,1.2512
1334,1.2512
1335,1.2512
1336,1.2512
1337,1.2512
1338,1.2512
1339,1.2512
1340,1.3248000000000002
1341,1.3248000000000002
1342,1.3248000000000002
1343,1.3248000000000002
1344,1.3248000000000002
1345,1.3248000000000002
1346,1.3248000000000002
1347,1.3248000000000002
1348,1.3248000000000002
1349,1.3248000000000002
1350,1.3248000000000002
1351,1.3248000000000002
1352,1.3616000000000001
1353,1.3248000000000002
1354,1.3248000000000002
1355,1.3248000000000002
1356,1.3248000000000002
1357,1.3248000000000002
1358,1.3248000000000002
1359,1.3248000000000002
1360,1.2512
1361,1.2512
1362,1.2512
1363,1.2512
1364,1.2512
1365,1.2512
1366,1.2512
1367,1.2512
1368,1.2512
1369,1.2512
1370,1.2512
1371,1.2512
1372,1.2512
1373,1.2512
1374,1.2512
1375,1.2512
1376,1.2144
1377,1.1776
1378,1.1776
1379,1.1776
1380,1.1776
1381,1.1776
1382,1.1776
1383,1.1776
1384,1.1776
1385,1.1776
1386,1.1776
1387,1.1776
1388,1.1776
1389,1.1776
1390,1.1776
1391,1.1776
1392,1.104
1393,1.104
1394,1.104
1395,1.104
1396,1.104
1397,1.104
1398,1.104
1399,1.104
1400,1.104
1401,1.1776
1402,1.1776
1403,1.1408
1404,1.104
1405,1.104
1406,1.1776
1407,1.1776
1408,1.1776
1409,1.1776
1410,1.1776
1411,1.104
1412,1.104
1413,1.104
1414,1.104
1415,1.104
1416,1.104
1417,1.104
1418,1.104
1419,1.104
1420,1.104
1421,1.104
1422,1.104
1423,1.104
1424,1.104
1425,1.0672000000000001
1426,1.0672000000000001
1427,1.0672000000000001
1428,1.104
1429,1.104
1430,1.104
1431,1.104
1432,1.104
1433,1.104
1434,1.104
1435,1.104
1436,1.104
1437,1.104
1438,1.104
1439,1.104
