,Weekday - Level 1 - Diversified (75th percentile) of 100 EVs
0,0.33488
1,0.31556
2,0.31556
3,0.31556
4,0.31556
5,0.31556
6,0.31556
7,0.30912
8,0.30912
9,0.30912
10,0.30912
11,0.30912
12,0.30912
13,0.28336
14,0.28336
15,0.28336
16,0.28336
17,0.28336
18,0.28336
19,0.2576
20,0.2576
21,0.2576
22,0.2576
23,0.2576
24,0.2576
25,0.2576
26,0.2576
27,0.2576
28,0.2576
29,0.2576
30,0.23184000000000002
31,0.23184000000000002
32,0.23184000000000002
33,0.23184000000000002
34,0.20607999999999999
35,0.20607999999999999
36,0.20607999999999999
37,0.21252
38,0.20607999999999999
39,0.20607999999999999
40,0.20607999999999999
41,0.20607999999999999
42,0.20607999999999999
43,0.20607999999999999
44,0.20607999999999999
45,0.20607999999999999
46,0.18031999999999998
47,0.18031999999999998
48,0.18031999999999998
49,0.18031999999999998
50,0.18031999999999998
51,0.18031999999999998
52,0.15456
53,0.15456
54,0.15456
55,0.15456
56,0.15456
57,0.15456
58,0.15456
59,0.15456
60,0.15456
61,0.15456
62,0.15456
63,0.15456
64,0.15456
65,0.15456
66,0.15456
67,0.15456
68,0.1288
69,0.1288
70,0.1288
71,0.1288
72,0.1288
73,0.1288
74,0.1288
75,0.1288
76,0.1288
77,0.1288
78,0.10948
79,0.10948
80,0.10948
81,0.10948
82,0.10303999999999999
83,0.10303999999999999
84,0.10303999999999999
85,0.10303999999999999
86,0.10303999999999999
87,0.10303999999999999
88,0.10303999999999999
89,0.10303999999999999
90,0.10303999999999999
91,0.10303999999999999
92,0.10303999999999999
93,0.10303999999999999
94,0.10303999999999999
95,0.10303999999999999
96,0.10303999999999999
97,0.10303999999999999
98,0.10303999999999999
99,0.10303999999999999
100,0.10303999999999999
101,0.08371999999999999
102,0.08371999999999999
103,0.08371999999999999
104,0.08371999999999999
105,0.08371999999999999
106,0.07728
107,0.07728
108,0.07728
109,0.07728
110,0.07728
111,0.07728
112,0.07728
113,0.07728
114,0.07728
115,0.07728
116,0.07728
117,0.07728
118,0.07728
119,0.07728
120,0.07728
121,0.07728
122,0.07728
123,0.051519999999999996
124,0.051519999999999996
125,0.051519999999999996
126,0.051519999999999996
127,0.051519999999999996
128,0.051519999999999996
129,0.051519999999999996
130,0.051519999999999996
131,0.051519999999999996
132,0.051519999999999996
133,0.051519999999999996
134,0.051519999999999996
135,0.051519999999999996
136,0.051519999999999996
137,0.051519999999999996
138,0.051519999999999996
139,0.051519999999999996
140,0.051519999999999996
141,0.051519999999999996
142,0.051519999999999996
143,0.051519999999999996
144,0.051519999999999996
145,0.051519999999999996
146,0.051519999999999996
147,0.051519999999999996
148,0.051519999999999996
149,0.051519999999999996
150,0.051519999999999996
151,0.051519999999999996
152,0.051519999999999996
153,0.051519999999999996
154,0.051519999999999996
155,0.051519999999999996
156,0.051519999999999996
157,0.051519999999999996
158,0.051519999999999996
159,0.051519999999999996
160,0.051519999999999996
161,0.051519999999999996
162,0.025759999999999998
163,0.025759999999999998
164,0.025759999999999998
165,0.025759999999999998
166,0.025759999999999998
167,0.025759999999999998
168,0.025759999999999998
169,0.025759999999999998
170,0.025759999999999998
171,0.025759999999999998
172,0.025759999999999998
173,0.025759999999999998
174,0.025759999999999998
175,0.025759999999999998
176,0.025759999999999998
177,0.025759999999999998
178,0.025759999999999998
179,0.025759999999999998
180,0.025759999999999998
181,0.025759999999999998
182,0.025759999999999998
183,0.025759999999999998
184,0.025759999999999998
185,0.025759999999999998
186,0.025759999999999998
187,0.025759999999999998
188,0.025759999999999998
189,0.025759999999999998
190,0.025759999999999998
191,0.025759999999999998
192,0.025759999999999998
193,0.025759999999999998
194,0.025759999999999998
195,0.025759999999999998
196,0.025759999999999998
197,0.025759999999999998
198,0.025759999999999998
199,0.025759999999999998
200,0.025759999999999998
201,0.025759999999999998
202,0.025759999999999998
203,0.025759999999999998
204,0.025759999999999998
205,0.025759999999999998
206,0.025759999999999998
207,0.025759999999999998
208,0.025759999999999998
209,0.025759999999999998
210,0.025759999999999998
211,0.025759999999999998
212,0.025759999999999998
213,0.025759999999999998
214,0.025759999999999998
215,0.025759999999999998
216,0.025759999999999998
217,0.025759999999999998
218,0.025759999999999998
219,0.025759999999999998
220,0.025759999999999998
221,0.025759999999999998
222,0.025759999999999998
223,0.025759999999999998
224,0.025759999999999998
225,0.025759999999999998
226,0.025759999999999998
227,0.025759999999999998
228,0.025759999999999998
229,0.025759999999999998
230,0.025759999999999998
231,0.025759999999999998
232,0.025759999999999998
233,0.025759999999999998
234,0.025759999999999998
235,0.025759999999999998
236,0.025759999999999998
237,0.025759999999999998
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.025759999999999998
416,0.025759999999999998
417,0.025759999999999998
418,0.025759999999999998
419,0.025759999999999998
420,0.025759999999999998
421,0.025759999999999998
422,0.025759999999999998
423,0.025759999999999998
424,0.025759999999999998
425,0.025759999999999998
426,0.025759999999999998
427,0.025759999999999998
428,0.025759999999999998
429,0.025759999999999998
430,0.025759999999999998
431,0.025759999999999998
432,0.025759999999999998
433,0.025759999999999998
434,0.025759999999999998
435,0.025759999999999998
436,0.025759999999999998
437,0.025759999999999998
438,0.025759999999999998
439,0.025759999999999998
440,0.025759999999999998
441,0.025759999999999998
442,0.025759999999999998
443,0.025759999999999998
444,0.025759999999999998
445,0.025759999999999998
446,0.025759999999999998
447,0.025759999999999998
448,0.025759999999999998
449,0.025759999999999998
450,0.025759999999999998
451,0.025759999999999998
452,0.025759999999999998
453,0.025759999999999998
454,0.025759999999999998
455,0.025759999999999998
456,0.025759999999999998
457,0.025759999999999998
458,0.025759999999999998
459,0.025759999999999998
460,0.051519999999999996
461,0.051519999999999996
462,0.051519999999999996
463,0.051519999999999996
464,0.051519999999999996
465,0.051519999999999996
466,0.051519999999999996
467,0.051519999999999996
468,0.051519999999999996
469,0.051519999999999996
470,0.051519999999999996
471,0.051519999999999996
472,0.051519999999999996
473,0.051519999999999996
474,0.051519999999999996
475,0.051519999999999996
476,0.051519999999999996
477,0.051519999999999996
478,0.051519999999999996
479,0.051519999999999996
480,0.051519999999999996
481,0.051519999999999996
482,0.051519999999999996
483,0.051519999999999996
484,0.051519999999999996
485,0.051519999999999996
486,0.051519999999999996
487,0.051519999999999996
488,0.051519999999999996
489,0.051519999999999996
490,0.051519999999999996
491,0.051519999999999996
492,0.051519999999999996
493,0.051519999999999996
494,0.051519999999999996
495,0.051519999999999996
496,0.051519999999999996
497,0.051519999999999996
498,0.051519999999999996
499,0.051519999999999996
500,0.051519999999999996
501,0.051519999999999996
502,0.051519999999999996
503,0.05796
504,0.05796
505,0.05796
506,0.07728
507,0.07728
508,0.07728
509,0.07728
510,0.07728
511,0.07728
512,0.07728
513,0.07728
514,0.07728
515,0.07728
516,0.07728
517,0.07728
518,0.07728
519,0.07728
520,0.07728
521,0.07728
522,0.07728
523,0.07728
524,0.07728
525,0.07728
526,0.07728
527,0.07728
528,0.07728
529,0.10303999999999999
530,0.10303999999999999
531,0.10303999999999999
532,0.10303999999999999
533,0.10303999999999999
534,0.10303999999999999
535,0.10303999999999999
536,0.10303999999999999
537,0.10303999999999999
538,0.10303999999999999
539,0.10303999999999999
540,0.10303999999999999
541,0.10303999999999999
542,0.10303999999999999
543,0.10303999999999999
544,0.10303999999999999
545,0.10303999999999999
546,0.10303999999999999
547,0.10303999999999999
548,0.1288
549,0.1288
550,0.1288
551,0.1288
552,0.1288
553,0.1288
554,0.1288
555,0.1288
556,0.1288
557,0.1288
558,0.1288
559,0.1288
560,0.1288
561,0.1288
562,0.1288
563,0.1288
564,0.1288
565,0.1288
566,0.1288
567,0.1288
568,0.1288
569,0.1288
570,0.1288
571,0.1288
572,0.1288
573,0.1288
574,0.1288
575,0.15456
576,0.1288
577,0.1288
578,0.1288
579,0.1288
580,0.1288
581,0.1288
582,0.1288
583,0.15456
584,0.15456
585,0.15456
586,0.1288
587,0.1288
588,0.1288
589,0.1288
590,0.1288
591,0.1288
592,0.13524
593,0.13524
594,0.1288
595,0.1288
596,0.1288
597,0.1288
598,0.1288
599,0.1288
600,0.1288
601,0.1288
602,0.1288
603,0.1288
604,0.1288
605,0.1288
606,0.1288
607,0.1288
608,0.15456
609,0.15456
610,0.15456
611,0.15456
612,0.15456
613,0.15456
614,0.15456
615,0.15456
616,0.15456
617,0.15456
618,0.15456
619,0.15456
620,0.15456
621,0.15456
622,0.15456
623,0.15456
624,0.15456
625,0.15456
626,0.15456
627,0.15456
628,0.15456
629,0.15456
630,0.15456
631,0.15456
632,0.15456
633,0.15456
634,0.15456
635,0.1288
636,0.1288
637,0.1288
638,0.1288
639,0.1288
640,0.15456
641,0.15456
642,0.15456
643,0.15456
644,0.15456
645,0.15456
646,0.15456
647,0.15456
648,0.15456
649,0.15456
650,0.15456
651,0.15456
652,0.15456
653,0.15456
654,0.15456
655,0.15456
656,0.15456
657,0.15456
658,0.15456
659,0.15456
660,0.15456
661,0.15456
662,0.15456
663,0.13524
664,0.13524
665,0.15456
666,0.15456
667,0.1288
668,0.1288
669,0.1288
670,0.1288
671,0.1288
672,0.1288
673,0.1288
674,0.1288
675,0.1288
676,0.1288
677,0.1288
678,0.1288
679,0.1288
680,0.1288
681,0.1288
682,0.1288
683,0.1288
684,0.1288
685,0.1288
686,0.1288
687,0.15456
688,0.15456
689,0.15456
690,0.15456
691,0.15456
692,0.15456
693,0.15456
694,0.15456
695,0.15456
696,0.15456
697,0.15456
698,0.15456
699,0.15456
700,0.15456
701,0.15456
702,0.15456
703,0.15456
704,0.15456
705,0.15456
706,0.15456
707,0.15456
708,0.15456
709,0.15456
710,0.15456
711,0.15456
712,0.15456
713,0.15456
714,0.15456
715,0.15456
716,0.15456
717,0.15456
718,0.15456
719,0.15456
720,0.15456
721,0.15456
722,0.16099999999999998
723,0.16099999999999998
724,0.16099999999999998
725,0.16099999999999998
726,0.16099999999999998
727,0.16099999999999998
728,0.16099999999999998
729,0.16099999999999998
730,0.16099999999999998
731,0.18031999999999998
732,0.18031999999999998
733,0.18031999999999998
734,0.18031999999999998
735,0.18031999999999998
736,0.18031999999999998
737,0.18031999999999998
738,0.18031999999999998
739,0.18031999999999998
740,0.18031999999999998
741,0.18031999999999998
742,0.18031999999999998
743,0.18031999999999998
744,0.18031999999999998
745,0.18031999999999998
746,0.18031999999999998
747,0.18031999999999998
748,0.18031999999999998
749,0.18031999999999998
750,0.18031999999999998
751,0.18031999999999998
752,0.18031999999999998
753,0.18031999999999998
754,0.18031999999999998
755,0.20607999999999999
756,0.20607999999999999
757,0.18675999999999998
758,0.20607999999999999
759,0.20607999999999999
760,0.20607999999999999
761,0.20607999999999999
762,0.20607999999999999
763,0.20607999999999999
764,0.20607999999999999
765,0.20607999999999999
766,0.20607999999999999
767,0.20607999999999999
768,0.20607999999999999
769,0.20607999999999999
770,0.20607999999999999
771,0.20607999999999999
772,0.20607999999999999
773,0.20607999999999999
774,0.20607999999999999
775,0.20607999999999999
776,0.20607999999999999
777,0.20607999999999999
778,0.20607999999999999
779,0.20607999999999999
780,0.20607999999999999
781,0.20607999999999999
782,0.20607999999999999
783,0.23184000000000002
784,0.23184000000000002
785,0.23184000000000002
786,0.23184000000000002
787,0.23184000000000002
788,0.23184000000000002
789,0.23184000000000002
790,0.23184000000000002
791,0.23184000000000002
792,0.23184000000000002
793,0.23184000000000002
794,0.23184000000000002
795,0.23184000000000002
796,0.23828
797,0.23184000000000002
798,0.23184000000000002
799,0.23184000000000002
800,0.23184000000000002
801,0.23184000000000002
802,0.23184000000000002
803,0.23184000000000002
804,0.23184000000000002
805,0.23184000000000002
806,0.23184000000000002
807,0.23184000000000002
808,0.23184000000000002
809,0.23184000000000002
810,0.23184000000000002
811,0.23184000000000002
812,0.21252
813,0.20607999999999999
814,0.20607999999999999
815,0.20607999999999999
816,0.20607999999999999
817,0.20607999999999999
818,0.20607999999999999
819,0.20607999999999999
820,0.20607999999999999
821,0.23184000000000002
822,0.23184000000000002
823,0.23184000000000002
824,0.23184000000000002
825,0.23184000000000002
826,0.23184000000000002
827,0.23184000000000002
828,0.23184000000000002
829,0.23184000000000002
830,0.23184000000000002
831,0.23184000000000002
832,0.23184000000000002
833,0.23184000000000002
834,0.23184000000000002
835,0.23184000000000002
836,0.23828
837,0.23184000000000002
838,0.23184000000000002
839,0.23184000000000002
840,0.23184000000000002
841,0.23184000000000002
842,0.23828
843,0.2576
844,0.2576
845,0.2576
846,0.2576
847,0.2576
848,0.2576
849,0.2576
850,0.2576
851,0.2576
852,0.2576
853,0.2576
854,0.2576
855,0.2576
856,0.2576
857,0.2576
858,0.2576
859,0.2576
860,0.2576
861,0.2576
862,0.2576
863,0.2576
864,0.2576
865,0.2576
866,0.2576
867,0.2576
868,0.2576
869,0.2576
870,0.2576
871,0.2576
872,0.2576
873,0.2576
874,0.2576
875,0.2576
876,0.2576
877,0.2576
878,0.2576
879,0.2576
880,0.2576
881,0.2576
882,0.2576
883,0.2576
884,0.2576
885,0.2576
886,0.2576
887,0.2576
888,0.2576
889,0.2576
890,0.23828
891,0.2576
892,0.2576
893,0.2576
894,0.2576
895,0.2576
896,0.2576
897,0.2576
898,0.2576
899,0.2576
900,0.2576
901,0.2576
902,0.2576
903,0.2576
904,0.2576
905,0.2576
906,0.2576
907,0.2576
908,0.28336
909,0.2576
910,0.2576
911,0.26404
912,0.26404
913,0.2576
914,0.2576
915,0.2576
916,0.2576
917,0.2576
918,0.2576
919,0.2576
920,0.2576
921,0.2576
922,0.2576
923,0.2576
924,0.2576
925,0.2576
926,0.2576
927,0.2576
928,0.2576
929,0.2576
930,0.28336
931,0.28336
932,0.28336
933,0.28336
934,0.28336
935,0.28336
936,0.2898
937,0.30912
938,0.30912
939,0.30912
940,0.30912
941,0.30912
942,0.30912
943,0.30912
944,0.30912
945,0.30912
946,0.31556
947,0.33488
948,0.31556
949,0.31556
950,0.33488
951,0.33488
952,0.33488
953,0.34131999999999996
954,0.36063999999999996
955,0.36063999999999996
956,0.36063999999999996
957,0.36063999999999996
958,0.36063999999999996
959,0.36063999999999996
960,0.3864
961,0.3864
962,0.3864
963,0.3864
964,0.3864
965,0.3864
966,0.3864
967,0.3864
968,0.3864
969,0.3864
970,0.3864
971,0.3864
972,0.3864
973,0.3864
974,0.3864
975,0.3864
976,0.3864
977,0.3864
978,0.3864
979,0.3864
980,0.39283999999999997
981,0.39283999999999997
982,0.3864
983,0.41215999999999997
984,0.41215999999999997
985,0.41215999999999997
986,0.41215999999999997
987,0.41215999999999997
988,0.41215999999999997
989,0.41215999999999997
990,0.41215999999999997
991,0.41215999999999997
992,0.41215999999999997
993,0.41215999999999997
994,0.43792
995,0.43792
996,0.41859999999999997
997,0.41859999999999997
998,0.43792
999,0.43792
1000,0.43792
1001,0.43792
1002,0.43792
1003,0.43792
1004,0.43792
1005,0.43792
1006,0.43792
1007,0.43792
1008,0.43792
1009,0.43792
1010,0.44436
1011,0.46368000000000004
1012,0.46368000000000004
1013,0.46368000000000004
1014,0.4894400000000001
1015,0.4894400000000001
1016,0.4894400000000001
1017,0.4894400000000001
1018,0.5152000000000001
1019,0.4958800000000001
1020,0.4958800000000001
1021,0.4894400000000001
1022,0.4894400000000001
1023,0.4894400000000001
1024,0.4894400000000001
1025,0.5152000000000001
1026,0.4958800000000001
1027,0.4958800000000001
1028,0.5152000000000001
1029,0.5152000000000001
1030,0.5152000000000001
1031,0.5152000000000001
1032,0.5152000000000001
1033,0.5152000000000001
1034,0.5152000000000001
1035,0.5216400000000001
1036,0.5216400000000001
1037,0.5409600000000001
1038,0.5409600000000001
1039,0.5409600000000001
1040,0.5667200000000002
1041,0.5474000000000001
1042,0.5667200000000002
1043,0.5667200000000002
1044,0.5667200000000002
1045,0.5667200000000002
1046,0.5667200000000002
1047,0.5731600000000003
1048,0.5924800000000003
1049,0.5924800000000003
1050,0.5924800000000003
1051,0.5989200000000003
1052,0.6182400000000003
1053,0.6182400000000003
1054,0.6182400000000003
1055,0.6182400000000003
1056,0.6246800000000003
1057,0.6440000000000003
1058,0.6440000000000003
1059,0.6440000000000003
1060,0.6440000000000003
1061,0.6440000000000003
1062,0.6504400000000004
1063,0.6504400000000004
1064,0.6697600000000005
1065,0.6697600000000005
1066,0.6697600000000005
1067,0.6697600000000005
1068,0.6697600000000005
1069,0.6697600000000005
1070,0.6697600000000005
1071,0.6697600000000005
1072,0.6697600000000005
1073,0.6697600000000005
1074,0.6697600000000005
1075,0.6697600000000005
1076,0.6697600000000005
1077,0.6504400000000004
1078,0.6504400000000004
1079,0.6697600000000005
1080,0.6697600000000005
1081,0.6955200000000005
1082,0.6697600000000005
1083,0.6697600000000005
1084,0.6762000000000005
1085,0.6955200000000005
1086,0.6955200000000005
1087,0.6955200000000005
1088,0.6955200000000005
1089,0.6955200000000005
1090,0.6955200000000005
1091,0.6955200000000005
1092,0.6955200000000005
1093,0.6955200000000005
1094,0.6955200000000005
1095,0.6955200000000005
1096,0.7019600000000005
1097,0.6955200000000005
1098,0.6955200000000005
1099,0.6955200000000005
1100,0.6955200000000005
1101,0.7019600000000005
1102,0.7212800000000006
1103,0.7212800000000006
1104,0.7212800000000006
1105,0.7212800000000006
1106,0.7470400000000005
1107,0.7277200000000006
1108,0.7212800000000006
1109,0.7212800000000006
1110,0.7212800000000006
1111,0.7212800000000006
1112,0.7277200000000006
1113,0.7277200000000006
1114,0.7470400000000005
1115,0.7470400000000005
1116,0.7534800000000005
1117,0.7728000000000006
1118,0.7470400000000005
1119,0.7470400000000005
1120,0.7470400000000005
1121,0.7470400000000005
1122,0.7470400000000005
1123,0.7470400000000005
1124,0.7534800000000005
1125,0.7728000000000006
1126,0.7728000000000006
1127,0.7534800000000005
1128,0.7728000000000006
1129,0.7728000000000006
1130,0.7728000000000006
1131,0.7728000000000006
1132,0.7728000000000006
1133,0.7728000000000006
1134,0.7728000000000006
1135,0.7728000000000006
1136,0.7728000000000006
1137,0.7728000000000006
1138,0.7728000000000006
1139,0.7728000000000006
1140,0.7534800000000005
1141,0.7534800000000005
1142,0.7728000000000006
1143,0.7728000000000006
1144,0.7728000000000006
1145,0.7728000000000006
1146,0.7728000000000006
1147,0.7728000000000006
1148,0.7728000000000006
1149,0.7985600000000006
1150,0.7792400000000006
1151,0.7985600000000006
1152,0.7985600000000006
1153,0.7985600000000006
1154,0.7985600000000006
1155,0.7985600000000006
1156,0.7985600000000006
1157,0.8050000000000006
1158,0.8243200000000007
1159,0.8243200000000007
1160,0.8243200000000007
1161,0.8243200000000007
1162,0.8243200000000007
1163,0.8243200000000007
1164,0.8243200000000007
1165,0.8307600000000007
1166,0.8307600000000007
1167,0.8500800000000007
1168,0.8243200000000007
1169,0.8243200000000007
1170,0.8500800000000007
1171,0.8500800000000007
1172,0.8500800000000007
1173,0.8500800000000007
1174,0.8307600000000007
1175,0.8243200000000007
1176,0.8243200000000007
1177,0.8243200000000007
1178,0.8243200000000007
1179,0.8243200000000007
1180,0.8243200000000007
1181,0.8243200000000007
1182,0.8243200000000007
1183,0.7985600000000006
1184,0.7985600000000006
1185,0.7985600000000006
1186,0.8243200000000007
1187,0.8243200000000007
1188,0.8243200000000007
1189,0.8243200000000007
1190,0.8243200000000007
1191,0.8243200000000007
1192,0.8243200000000007
1193,0.8243200000000007
1194,0.7985600000000006
1195,0.7985600000000006
1196,0.7985600000000006
1197,0.7985600000000006
1198,0.7985600000000006
1199,0.7728000000000006
1200,0.7728000000000006
1201,0.7728000000000006
1202,0.7728000000000006
1203,0.7985600000000006
1204,0.8243200000000007
1205,0.8243200000000007
1206,0.8050000000000006
1207,0.8050000000000006
1208,0.8050000000000006
1209,0.7985600000000006
1210,0.7985600000000006
1211,0.7985600000000006
1212,0.7985600000000006
1213,0.7985600000000006
1214,0.7985600000000006
1215,0.7985600000000006
1216,0.7985600000000006
1217,0.7985600000000006
1218,0.7985600000000006
1219,0.7985600000000006
1220,0.7792400000000006
1221,0.7985600000000006
1222,0.7728000000000006
1223,0.7985600000000006
1224,0.7985600000000006
1225,0.7792400000000006
1226,0.7728000000000006
1227,0.7728000000000006
1228,0.7728000000000006
1229,0.7985600000000006
1230,0.7985600000000006
1231,0.7985600000000006
1232,0.7985600000000006
1233,0.7985600000000006
1234,0.7985600000000006
1235,0.7985600000000006
1236,0.7985600000000006
1237,0.7792400000000006
1238,0.7728000000000006
1239,0.7792400000000006
1240,0.7985600000000006
1241,0.7985600000000006
1242,0.7985600000000006
1243,0.7985600000000006
1244,0.7985600000000006
1245,0.7985600000000006
1246,0.7985600000000006
1247,0.7985600000000006
1248,0.7985600000000006
1249,0.7985600000000006
1250,0.7985600000000006
1251,0.7985600000000006
1252,0.7985600000000006
1253,0.7985600000000006
1254,0.7985600000000006
1255,0.7728000000000006
1256,0.7728000000000006
1257,0.7792400000000006
1258,0.7728000000000006
1259,0.7728000000000006
1260,0.7728000000000006
1261,0.7728000000000006
1262,0.7470400000000005
1263,0.7470400000000005
1264,0.7470400000000005
1265,0.7534800000000005
1266,0.7470400000000005
1267,0.7728000000000006
1268,0.7470400000000005
1269,0.7534800000000005
1270,0.7534800000000005
1271,0.7728000000000006
1272,0.7534800000000005
1273,0.7470400000000005
1274,0.7728000000000006
1275,0.7534800000000005
1276,0.7728000000000006
1277,0.7470400000000005
1278,0.7534800000000005
1279,0.7470400000000005
1280,0.7470400000000005
1281,0.7470400000000005
1282,0.7470400000000005
1283,0.7470400000000005
1284,0.7470400000000005
1285,0.7470400000000005
1286,0.7470400000000005
1287,0.7277200000000006
1288,0.7470400000000005
1289,0.7470400000000005
1290,0.7470400000000005
1291,0.7470400000000005
1292,0.7470400000000005
1293,0.7534800000000005
1294,0.7470400000000005
1295,0.7728000000000006
1296,0.7728000000000006
1297,0.7728000000000006
1298,0.7470400000000005
1299,0.7470400000000005
1300,0.7470400000000005
1301,0.7470400000000005
1302,0.7470400000000005
1303,0.7470400000000005
1304,0.7277200000000006
1305,0.7212800000000006
1306,0.7212800000000006
1307,0.7212800000000006
1308,0.7019600000000005
1309,0.6955200000000005
1310,0.7212800000000006
1311,0.7019600000000005
1312,0.6955200000000005
1313,0.7019600000000005
1314,0.6955200000000005
1315,0.6955200000000005
1316,0.6955200000000005
1317,0.6955200000000005
1318,0.6762000000000005
1319,0.6955200000000005
1320,0.6955200000000005
1321,0.6955200000000005
1322,0.6762000000000005
1323,0.6762000000000005
1324,0.6955200000000005
1325,0.6697600000000005
1326,0.6697600000000005
1327,0.6697600000000005
1328,0.6697600000000005
1329,0.6697600000000005
1330,0.6955200000000005
1331,0.6697600000000005
1332,0.6762000000000005
1333,0.6955200000000005
1334,0.6955200000000005
1335,0.6955200000000005
1336,0.6762000000000005
1337,0.6762000000000005
1338,0.6955200000000005
1339,0.6955200000000005
1340,0.6955200000000005
1341,0.6762000000000005
1342,0.6697600000000005
1343,0.6697600000000005
1344,0.6697600000000005
1345,0.6697600000000005
1346,0.6697600000000005
1347,0.6697600000000005
1348,0.6697600000000005
1349,0.6697600000000005
1350,0.6697600000000005
1351,0.6697600000000005
1352,0.6504400000000004
1353,0.6440000000000003
1354,0.6440000000000003
1355,0.6440000000000003
1356,0.6440000000000003
1357,0.6182400000000003
1358,0.6246800000000003
1359,0.6246800000000003
1360,0.6440000000000003
1361,0.6440000000000003
1362,0.6246800000000003
1363,0.6182400000000003
1364,0.6182400000000003
1365,0.6182400000000003
1366,0.6182400000000003
1367,0.6182400000000003
1368,0.5924800000000003
1369,0.5924800000000003
1370,0.5924800000000003
1371,0.5924800000000003
1372,0.5924800000000003
1373,0.5924800000000003
1374,0.5924800000000003
1375,0.5667200000000002
1376,0.5924800000000003
1377,0.5731600000000003
1378,0.5667200000000002
1379,0.5667200000000002
1380,0.5667200000000002
1381,0.5667200000000002
1382,0.5667200000000002
1383,0.5667200000000002
1384,0.5409600000000001
1385,0.5409600000000001
1386,0.5409600000000001
1387,0.5409600000000001
1388,0.5216400000000001
1389,0.5152000000000001
1390,0.5152000000000001
1391,0.4958800000000001
1392,0.4894400000000001
1393,0.4958800000000001
1394,0.4894400000000001
1395,0.4894400000000001
1396,0.4894400000000001
1397,0.47012000000000004
1398,0.47012000000000004
1399,0.46368000000000004
1400,0.46368000000000004
1401,0.46368000000000004
1402,0.46368000000000004
1403,0.46368000000000004
1404,0.46368000000000004
1405,0.46368000000000004
1406,0.43792
1407,0.44436
1408,0.44436
1409,0.43792
1410,0.43792
1411,0.43792
1412,0.43792
1413,0.43792
1414,0.43792
1415,0.43792
1416,0.43792
1417,0.41859999999999997
1418,0.41215999999999997
1419,0.41215999999999997
1420,0.41215999999999997
1421,0.41215999999999997
1422,0.41215999999999997
1423,0.41215999999999997
1424,0.3864
1425,0.3864
1426,0.3864
1427,0.3864
1428,0.3864
1429,0.3864
1430,0.3864
1431,0.3864
1432,0.36063999999999996
1433,0.34131999999999996
1434,0.34131999999999996
1435,0.33488
1436,0.33488
1437,0.33488
1438,0.33488
1439,0.33488
