,"Weekend - Level 1 - Diversified (Average) of 1,200 EVs"
733,0.30912000000000034
734,0.30912000000000034
735,0.31126666666666697
736,0.31985333333333354
737,0.3177066666666669
738,0.3177066666666669
739,0.3177066666666669
740,0.3177066666666669
741,0.3134133333333336
742,0.3134133333333336
743,0.3134133333333336
744,0.3177066666666669
745,0.3241466666666668
746,0.3241466666666668
747,0.32629333333333344
748,0.3220000000000002
749,0.32629333333333344
750,0.32629333333333344
751,0.3241466666666668
752,0.3241466666666668
753,0.31985333333333354
754,0.30912000000000034
755,0.3134133333333336
756,0.3155600000000003
757,0.3177066666666669
758,0.3155600000000003
759,0.3177066666666669
760,0.3177066666666669
761,0.31985333333333354
762,0.3177066666666669
763,0.3177066666666669
764,0.3284400000000001
765,0.3327333333333333
766,0.33488
767,0.33702666666666664
768,0.33488
769,0.33488
770,0.33488
771,0.33488
772,0.3327333333333333
773,0.3327333333333333
774,0.33702666666666664
775,0.33702666666666664
776,0.33488
777,0.33488
778,0.3413199999999999
779,0.34346666666666653
780,0.3520533333333331
781,0.34561333333333316
782,0.34346666666666653
783,0.34775999999999985
784,0.35419999999999974
785,0.358493333333333
786,0.358493333333333
787,0.3606399999999997
788,0.3649333333333329
789,0.3649333333333329
790,0.36922666666666626
791,0.3606399999999997
792,0.3563466666666664
793,0.358493333333333
794,0.3649333333333329
795,0.37137333333333283
796,0.3799599999999994
797,0.3778133333333327
798,0.3778133333333327
799,0.3799599999999994
800,0.3863999999999993
801,0.3949866666666659
802,0.3949866666666659
803,0.39713333333333245
804,0.39283999999999925
805,0.39069333333333256
806,0.388546666666666
807,0.3863999999999993
808,0.38210666666666604
809,0.38425333333333267
810,0.38425333333333267
811,0.3863999999999993
812,0.388546666666666
813,0.39069333333333256
814,0.4014266666666658
815,0.4014266666666658
816,0.4035733333333324
817,0.4014266666666658
818,0.4100133333333323
819,0.4100133333333323
820,0.4100133333333323
821,0.4143066666666656
822,0.4143066666666656
823,0.4100133333333323
824,0.4035733333333324
825,0.405719999999999
826,0.4078666666666657
827,0.4078666666666657
828,0.4035733333333324
829,0.39927999999999914
830,0.4035733333333324
831,0.4035733333333324
832,0.39927999999999914
833,0.39713333333333245
834,0.4014266666666658
835,0.39713333333333245
836,0.39713333333333245
837,0.3949866666666659
838,0.39713333333333245
839,0.3949866666666659
840,0.39927999999999914
841,0.3949866666666659
842,0.388546666666666
843,0.39283999999999925
844,0.39283999999999925
845,0.3949866666666659
846,0.39927999999999914
847,0.4014266666666658
848,0.4035733333333324
849,0.39927999999999914
850,0.3949866666666659
851,0.39713333333333245
852,0.39713333333333245
853,0.39069333333333256
854,0.39069333333333256
855,0.3949866666666659
856,0.39283999999999925
857,0.39283999999999925
858,0.39283999999999925
859,0.388546666666666
860,0.39069333333333256
861,0.388546666666666
862,0.39283999999999925
863,0.39713333333333245
864,0.4014266666666658
865,0.4035733333333324
866,0.4014266666666658
867,0.4014266666666658
868,0.39927999999999914
869,0.39713333333333245
870,0.39713333333333245
871,0.3949866666666659
872,0.3949866666666659
873,0.39927999999999914
874,0.39927999999999914
875,0.39927999999999914
876,0.4035733333333324
877,0.4035733333333324
878,0.3949866666666659
879,0.3949866666666659
880,0.3949866666666659
881,0.3949866666666659
882,0.3949866666666659
883,0.3949866666666659
884,0.39283999999999925
885,0.39713333333333245
886,0.39713333333333245
887,0.39713333333333245
888,0.39713333333333245
889,0.3949866666666659
890,0.39713333333333245
891,0.4035733333333324
892,0.4078666666666657
893,0.4100133333333323
894,0.405719999999999
895,0.405719999999999
896,0.4014266666666658
897,0.39927999999999914
898,0.39713333333333245
899,0.39927999999999914
900,0.3949866666666659
901,0.4014266666666658
902,0.39713333333333245
903,0.39283999999999925
904,0.39927999999999914
905,0.39713333333333245
906,0.39713333333333245
907,0.39713333333333245
908,0.3949866666666659
909,0.39069333333333256
910,0.388546666666666
911,0.38425333333333267
912,0.38210666666666604
913,0.388546666666666
914,0.3949866666666659
915,0.4014266666666658
916,0.4035733333333324
917,0.4100133333333323
918,0.4100133333333323
919,0.4100133333333323
920,0.405719999999999
921,0.4100133333333323
922,0.405719999999999
923,0.405719999999999
924,0.405719999999999
925,0.4078666666666657
926,0.4100133333333323
927,0.41859999999999886
928,0.41215999999999897
929,0.41215999999999897
930,0.4100133333333323
931,0.4143066666666656
932,0.41645333333333223
933,0.41859999999999886
934,0.41859999999999886
935,0.4228933333333321
936,0.4228933333333321
937,0.42074666666666555
938,0.42074666666666555
939,0.42074666666666555
940,0.4228933333333321
941,0.41859999999999886
942,0.4228933333333321
943,0.4228933333333321
944,0.4228933333333321
945,0.42074666666666555
946,0.42074666666666555
947,0.4143066666666656
948,0.41645333333333223
949,0.41645333333333223
950,0.42074666666666555
951,0.42074666666666555
952,0.42074666666666555
953,0.42718666666666544
954,0.4336266666666654
955,0.429333333333332
956,0.42718666666666544
957,0.4314799999999987
958,0.4336266666666654
959,0.43577333333333196
960,0.43577333333333196
961,0.43577333333333196
962,0.4400666666666653
963,0.4336266666666654
964,0.4336266666666654
965,0.429333333333332
966,0.43577333333333196
967,0.44221333333333185
968,0.44865333333333174
969,0.4507999999999984
970,0.44865333333333174
971,0.4572399999999983
972,0.4572399999999983
973,0.459386666666665
974,0.4550933333333317
975,0.4572399999999983
976,0.4529466666666651
977,0.4572399999999983
978,0.44650666666666516
979,0.4529466666666651
980,0.4550933333333317
981,0.4572399999999983
982,0.4550933333333317
983,0.4529466666666651
984,0.4550933333333317
985,0.459386666666665
986,0.4572399999999983
987,0.459386666666665
988,0.4658266666666649
989,0.4658266666666649
990,0.46367999999999826
991,0.46367999999999826
992,0.47011999999999815
993,0.4658266666666649
994,0.4679733333333315
995,0.4744133333333314
996,0.4744133333333314
997,0.4808533333333313
998,0.4787066666666647
999,0.482999999999998
1000,0.4808533333333313
1001,0.4787066666666647
1002,0.4787066666666647
1003,0.4744133333333314
1004,0.4744133333333314
1005,0.4787066666666647
1006,0.4808533333333313
1007,0.4808533333333313
1008,0.4787066666666647
1009,0.4787066666666647
1010,0.482999999999998
1011,0.48514666666666467
1012,0.4894399999999979
1013,0.49373333333333114
1014,0.4958799999999978
1015,0.4958799999999978
1016,0.500173333333331
1017,0.5044666666666644
1018,0.506613333333331
1019,0.49802666666666445
1020,0.49373333333333114
1021,0.4958799999999978
1022,0.49158666666666456
1023,0.49802666666666445
1024,0.4958799999999978
1025,0.4958799999999978
1026,0.4958799999999978
1027,0.4958799999999978
1028,0.4958799999999978
1029,0.500173333333331
1030,0.5023199999999978
1031,0.500173333333331
1032,0.500173333333331
1033,0.5023199999999978
1034,0.500173333333331
1035,0.5044666666666644
1036,0.5109066666666643
1037,0.5151999999999975
1038,0.5130533333333309
1039,0.5109066666666643
1040,0.5130533333333309
1041,0.506613333333331
1042,0.5087599999999977
1043,0.5044666666666644
1044,0.5044666666666644
1045,0.5044666666666644
1046,0.500173333333331
1047,0.4958799999999978
1048,0.500173333333331
1049,0.506613333333331
1050,0.5109066666666643
1051,0.5130533333333309
1052,0.5173466666666642
1053,0.5237866666666642
1054,0.5280799999999973
1055,0.5259333333333307
1056,0.5237866666666642
1057,0.5259333333333307
1058,0.5216399999999974
1059,0.5302266666666641
1060,0.5302266666666641
1061,0.5302266666666641
1062,0.5323733333333306
1063,0.5323733333333306
1064,0.5323733333333306
1065,0.5302266666666641
1066,0.5259333333333307
1067,0.5259333333333307
1068,0.5237866666666642
1069,0.5259333333333307
1070,0.5237866666666642
1071,0.5216399999999974
1072,0.5280799999999973
1073,0.5216399999999974
1074,0.5216399999999974
1075,0.5194933333333308
1076,0.5194933333333308
1077,0.5216399999999974
1078,0.5237866666666642
1079,0.5216399999999974
1080,0.5194933333333308
1081,0.5237866666666642
1082,0.5259333333333307
1083,0.5237866666666642
1084,0.5323733333333306
1085,0.5302266666666641
1086,0.5151999999999975
1087,0.5130533333333309
1088,0.5173466666666642
1089,0.5109066666666643
1090,0.5109066666666643
1091,0.5173466666666642
1092,0.5130533333333309
1093,0.5130533333333309
1094,0.5173466666666642
1095,0.5173466666666642
1096,0.5151999999999975
1097,0.506613333333331
1098,0.5087599999999977
1099,0.5044666666666644
1100,0.500173333333331
1101,0.49158666666666456
1102,0.49158666666666456
1103,0.4894399999999979
1104,0.48514666666666467
1105,0.4894399999999979
1106,0.49158666666666456
1107,0.49373333333333114
1108,0.4958799999999978
1109,0.4958799999999978
1110,0.49802666666666445
1111,0.500173333333331
1112,0.5087599999999977
1113,0.5087599999999977
1114,0.5044666666666644
1115,0.49802666666666445
1116,0.49802666666666445
1117,0.49802666666666445
1118,0.5023199999999978
1119,0.500173333333331
1120,0.4958799999999978
1121,0.4958799999999978
1122,0.500173333333331
1123,0.49802666666666445
1124,0.4958799999999978
1125,0.49373333333333114
1126,0.4958799999999978
1127,0.4958799999999978
1128,0.49158666666666456
1129,0.49373333333333114
1130,0.4894399999999979
1131,0.4894399999999979
1132,0.49158666666666456
1133,0.4894399999999979
1134,0.4894399999999979
1135,0.49373333333333114
1136,0.500173333333331
1137,0.5023199999999978
1138,0.506613333333331
1139,0.4958799999999978
1140,0.4958799999999978
1141,0.5023199999999978
1142,0.500173333333331
1143,0.5023199999999978
1144,0.500173333333331
1145,0.500173333333331
1146,0.5023199999999978
1147,0.500173333333331
1148,0.5023199999999978
1149,0.5023199999999978
1150,0.5023199999999978
1151,0.500173333333331
1152,0.49802666666666445
1153,0.500173333333331
1154,0.4958799999999978
1155,0.500173333333331
1156,0.500173333333331
1157,0.49802666666666445
1158,0.500173333333331
1159,0.5023199999999978
1160,0.4958799999999978
1161,0.49158666666666456
1162,0.49158666666666456
1163,0.4808533333333313
1164,0.48729333333333125
1165,0.4894399999999979
1166,0.48729333333333125
1167,0.4894399999999979
1168,0.48729333333333125
1169,0.49158666666666456
1170,0.500173333333331
1171,0.49373333333333114
1172,0.49373333333333114
1173,0.49158666666666456
1174,0.48514666666666467
1175,0.48729333333333125
1176,0.48729333333333125
1177,0.49158666666666456
1178,0.4958799999999978
1179,0.48729333333333125
1180,0.49158666666666456
1181,0.4958799999999978
1182,0.49802666666666445
1183,0.49802666666666445
1184,0.49158666666666456
1185,0.4894399999999979
1186,0.4958799999999978
1187,0.49158666666666456
1188,0.49373333333333114
1189,0.49373333333333114
1190,0.4958799999999978
1191,0.4958799999999978
1192,0.49158666666666456
1193,0.49158666666666456
1194,0.49373333333333114
1195,0.4958799999999978
1196,0.49373333333333114
1197,0.49802666666666445
1198,0.49158666666666456
1199,0.4894399999999979
1200,0.48514666666666467
1201,0.482999999999998
1202,0.47226666666666484
1203,0.4744133333333314
1204,0.4679733333333315
1205,0.4679733333333315
1206,0.47011999999999815
1207,0.4679733333333315
1208,0.47011999999999815
1209,0.47011999999999815
1210,0.4744133333333314
1211,0.47011999999999815
1212,0.47226666666666484
1213,0.48514666666666467
1214,0.4808533333333313
1215,0.48729333333333125
1216,0.4894399999999979
1217,0.48514666666666467
1218,0.48729333333333125
1219,0.48514666666666467
1220,0.482999999999998
1221,0.4808533333333313
1222,0.4787066666666647
1223,0.4744133333333314
1224,0.4744133333333314
1225,0.4787066666666647
1226,0.482999999999998
1227,0.4787066666666647
1228,0.4787066666666647
1229,0.4808533333333313
1230,0.482999999999998
1231,0.4787066666666647
1232,0.47226666666666484
1233,0.4679733333333315
1234,0.4658266666666649
1235,0.4679733333333315
1236,0.4615333333333316
1237,0.459386666666665
1238,0.4529466666666651
1239,0.4550933333333317
1240,0.4507999999999984
1241,0.4507999999999984
1242,0.44865333333333174
1243,0.4529466666666651
1244,0.4529466666666651
1245,0.4529466666666651
1246,0.4507999999999984
1247,0.44865333333333174
1248,0.44865333333333174
1249,0.44435999999999853
1250,0.44435999999999853
1251,0.4400666666666653
1252,0.4379199999999986
1253,0.4336266666666654
1254,0.4314799999999987
1255,0.429333333333332
1256,0.4228933333333321
1257,0.4250399999999988
1258,0.4250399999999988
1259,0.4314799999999987
1260,0.4314799999999987
1261,0.4314799999999987
1262,0.4336266666666654
1263,0.42718666666666544
1264,0.4250399999999988
1265,0.4250399999999988
1266,0.4228933333333321
1267,0.4250399999999988
1268,0.42718666666666544
1269,0.429333333333332
1270,0.4314799999999987
1271,0.4250399999999988
1272,0.4228933333333321
1273,0.4228933333333321
1274,0.4228933333333321
1275,0.4228933333333321
1276,0.41645333333333223
1277,0.42074666666666555
1278,0.42718666666666544
1279,0.429333333333332
1280,0.42718666666666544
1281,0.41215999999999897
1282,0.4078666666666657
1283,0.405719999999999
1284,0.4078666666666657
1285,0.4014266666666658
1286,0.4014266666666658
1287,0.3949866666666659
1288,0.39713333333333245
1289,0.4014266666666658
1290,0.4035733333333324
1291,0.4100133333333323
1292,0.4078666666666657
1293,0.4078666666666657
1294,0.4078666666666657
1295,0.405719999999999
1296,0.4100133333333323
1297,0.41215999999999897
1298,0.4078666666666657
1299,0.4143066666666656
1300,0.4014266666666658
1301,0.39927999999999914
1302,0.39927999999999914
1303,0.4014266666666658
1304,0.4014266666666658
1305,0.4035733333333324
1306,0.4035733333333324
1307,0.4035733333333324
1308,0.4014266666666658
1309,0.4014266666666658
1310,0.4035733333333324
1311,0.3949866666666659
1312,0.39927999999999914
1313,0.4014266666666658
1314,0.3949866666666659
1315,0.39927999999999914
1316,0.39927999999999914
1317,0.3949866666666659
1318,0.39069333333333256
1319,0.388546666666666
1320,0.3863999999999993
1321,0.38210666666666604
1322,0.388546666666666
1323,0.39283999999999925
1324,0.39069333333333256
1325,0.388546666666666
1326,0.38210666666666604
1327,0.3799599999999994
1328,0.38210666666666604
1329,0.388546666666666
1330,0.39069333333333256
1331,0.39069333333333256
1332,0.39069333333333256
1333,0.388546666666666
1334,0.39069333333333256
1335,0.39283999999999925
1336,0.39283999999999925
1337,0.388546666666666
1338,0.38425333333333267
1339,0.3778133333333327
1340,0.37351999999999946
1341,0.37137333333333283
1342,0.36922666666666626
1343,0.37137333333333283
1344,0.3670799999999996
1345,0.3670799999999996
1346,0.3670799999999996
1347,0.36922666666666626
1348,0.3649333333333329
1349,0.3649333333333329
1350,0.358493333333333
1351,0.358493333333333
1352,0.3627866666666663
1353,0.3649333333333329
1354,0.3627866666666663
1355,0.3649333333333329
1356,0.3649333333333329
1357,0.3670799999999996
1358,0.3627866666666663
1359,0.3649333333333329
1360,0.36922666666666626
1361,0.36922666666666626
1362,0.3670799999999996
1363,0.37137333333333283
1364,0.3670799999999996
1365,0.3649333333333329
1366,0.3627866666666663
1367,0.3649333333333329
1368,0.3627866666666663
1369,0.3649333333333329
1370,0.36922666666666626
1371,0.36922666666666626
1372,0.36922666666666626
1373,0.36922666666666626
1374,0.3649333333333329
1375,0.3649333333333329
1376,0.3649333333333329
1377,0.3606399999999997
1378,0.358493333333333
1379,0.358493333333333
1380,0.3563466666666664
1381,0.35419999999999974
1382,0.3520533333333331
1383,0.3499066666666665
1384,0.33917333333333327
1385,0.3413199999999999
1386,0.33917333333333327
1387,0.33917333333333327
1388,0.33917333333333327
1389,0.33058666666666675
1390,0.3327333333333333
1391,0.32629333333333344
1392,0.3284400000000001
1393,0.33488
1394,0.33488
1395,0.3327333333333333
1396,0.3327333333333333
1397,0.3327333333333333
1398,0.33488
1399,0.3284400000000001
1400,0.3241466666666668
1401,0.31985333333333354
1402,0.3155600000000003
1403,0.3155600000000003
1404,0.31126666666666697
1405,0.31126666666666697
1406,0.3134133333333336
1407,0.3155600000000003
1408,0.31126666666666697
1409,0.31126666666666697
1410,0.31126666666666697
1411,0.3069733333333337
1412,0.3069733333333337
1413,0.3069733333333337
1414,0.3048266666666671
1415,0.30268000000000045
1416,0.30268000000000045
1417,0.30053333333333376
1418,0.2940933333333338
1419,0.29194666666666713
1420,0.29194666666666713
1421,0.28980000000000045
1422,0.28765333333333376
1423,0.28336000000000044
1424,0.27906666666666713
1425,0.27906666666666713
1426,0.2769200000000004
1427,0.2769200000000004
1428,0.26833333333333376
1429,0.27048000000000044
1430,0.27048000000000044
1431,0.26833333333333376
1432,0.2640400000000004
1433,0.2640400000000004
1434,0.26618666666666707
1435,0.2640400000000004
1436,0.26189333333333376
1437,0.2576000000000004
1438,0.25330666666666707
1439,0.2511600000000004
